ha area 225 ha
for 140 he and
106 he ate 58
he bit 61 he
cut 587 he did
91 he does 54
he got 450 he
had 223 he hit
914 he let 359
he met 3245 he
put 661 he ran
617 he read 101
he sat 138 he
saw 870 he set
417 he was 54
he all 88 he
and 46 he her
169 he him 77
he his 1017 he
them 303 he with
106 he and 60
he both 54 he
for 93 he his
869 he them 116
he all 1584 he
and 1234 he any
128 he are 117
he both 286 he
but 358 he can
105 he each 65
he far 511 he
for 1983 he had
98 he has 138
he her 68 he
his 13460 he its
78 he may 127
he not 299 he
one 879 he our
67 he than 106
he that 3824 he
them 404 he then
95 he things 200
he this 8455 he
thus 71 he too
56 he two 629
he using 57 he
was 3484 he with
6223 he all 451
he and 248 he
any 77 he are
69 he both 59
he but 78 he
for 316 he his
4080 he its 73
he not 95 he
one 138 he that
976 he them 180
he things 96 he
this 3878 he two
153 he with 876
he all 1423 he
and 2287 he any
232 he being 298
he both 354 he
but 255 he each
111 he for 378
he god 543 he
had 386 he her
3043 he him 1149
he his 15847 he
how 645 he its
1709 he not 237
he now 109 he
one 267 he our
280 he she 137
he that 139918 he
them 1612 he they
302 he this 1941
he two 155 he
was 1475 he who
66 he with 4081
he you 67 he
all 392 he and
1676 he any 131
he are 277 he
being 153 he both
293 he but 231
he can 72 he
for 217 he god
700 he had 62
he has 106 he
her 812 he him
652 he his 10499
he how 390 he
its 1177 he may
66 he not 453
he now 89 he
one 128 he our
258 he that 93758
he them 967 he
they 183 he this
1423 he too 48
he two 147 he
was 224 he with
1246 he you 112
he all 363 he
and 440 he both
110 he for 610
he had 74 he
her 76 he his
2013 he its 203
he law 40 he
not 42 he one
230 he that 670
he them 390 he
this 458 he two
663 he was 539
he with 1389 he
and 64 he his
134 he all 90
he his 50 he
them 180 he with
260 he that 118
he his 53 he
his 64 he them
40 he this 44
he any 45 he
him 180 he his
344 he with 58
he his 112 he
his 73 he his
81 he with 47
he his 104 he
them 60 he sings
47 he and 107
he for 292 he
his 224 he all
40 he his 47
he that 147 he
and 104 he him
45 he his 76
he them 81 he
this 81 he and
159 he are 46
he for 366 he
with 61203 he with
1472 he all 96
he for 92 he
her 65 he his
71 he one 81
he two 62 he
her 117 he his
704 he its 175
he this 108 he
with 88 he his
212 he with 88
he with 90 he
her 48 he his
61 he with 1060
he with 333 he
all 686 he and
264 he any 108
he both 125 he
for 66 he had
41 he her 95
he his 17979 he
its 164 he not
185 he one 50
he that 2207 he
them 1888 he this
