habe ! 46 habeo
. 101 habia .
155 habia . 129
hace . 135 hace
. 316 hace .
120 hacia . 471
hacia . 959 hacia
. 174 hack .
131 hack . 196
hack . 270 hack
. 466 hack .
74 hack . 105
hack . 239 hack
. 2648 hail .
102 hail . 117
hail . 172 hail
. 1834 hail !
140 hail ? 72
hail . 70 hail
. 103 hail !
173 hail . 219
hail . 1378 hail
. 2027 hair .
205 hair . 59
hair . 461 hair
. 122 hair .
425 hair . 125
hair . 47 hair
. 632 hair .
43 hair . 1804
hair . 71 hair
. 810 hair .
50 hair . 424
hair . 2415 hair
. 318 hair .
3413 hair . 126
hair . 237 hair
. 1618 hair .
107 hair ! 991
hair . 84 hair
. 265 hair .
247 hair . 336
hair . 100 hair
. 144 hair .
46 hair . 433
hair . 897 hair
. 116 hair .
49 hair . 62
hair . 181 hair
. 56 hair .
59 hair . 124
hair . 64 hair
. 850 hair .
103 hair . 106
hair . 40 hair
. 96 hair .
4087 hair . 2066
hair . 4150 hair
! 2965 hair .
252 hair . 730
hair . 126 hair
. 1260 hair .
85 hair . 908
hair . 1288 hair
. 501 hair .
265 hair . 122
hair . 201 hair
. 150 hair .
156 hair . 686
hair . 81 hair
. 182 hair .
487 hair . 131
hair . 1080 hair
. 2682 hair .
325 hair . 371
hair . 13044 hair
. 62 hair .
104 hair . 108
hair . 59 hair
. 44 hair .
68 hair . 41
hair . 57 hair
. 191 hair .
415 hair . 82
hair . 156 hair
. 1928 hair .
625 hair . 63
hair . 75 hair
. 65 hair .
293 hair . 61
hair . 59 hair
. 369 hair .
155 hair . 45
hair . 2854 hair
. 41 hair .
41 hair . 361
hair . 560 hair
. 71 hair .
157 hair . 541
hair . 231 hair
. 62 hair .
47 hair . 243
hair . 102 hair
. 45 hair .
111 hair . 42
hair . 52 hair
. 70 hair .
2409 hair . 1685
hair . 712 hair
. 176 hair .
1675 hair . 232
hair . 42 hair
. 61 hair .
101 hair . 109
hair . 161 hair
. 457 hair .
459 hair . 48
hair . 441 hair
. 323 hair .
1046 hair . 508
hair ? 104 hair
. 304 hair .
260 hair . 940
hair . 475 hair
. 164 hair .
83 hair . 117
hair . 274 hair
. 342 hair .
6150 hair . 482
hair . 775 hair
. 180 hair .
42 hair . 54
hair . 304 hair
. 185 hair .
188 hair . 175
hair . 894 hair
. 1938 hair .
47 hair . 228
hair . 592 hair
. 81 hair .
723 hair . 49
hair . 41 hair
. 109 hair .
45 hair . 65
hair . 75 hair
! 5321 hair .
260 hair . 47
hair . 121 hair
. 2136 hair .
1330 hair . 153
hair . 245 hair
. 188 hair .
139 hair . 5799
hair . 135 hair
. 876 hair .
71 hair . 256
hair . 149 hair
. 40 hair .
186 hair . 91
hair . 1658 hair
. 348 hair .
192 hair . 624
hair . 310 hair
. 92 hair .
76 hair . 41
hair . 230 hair
. 105 hair .
77 hair . 135
hair . 89 hair
. 55 hair .
626 hair . 172
hair . 219 hair
. 50 hair .
1824 hair . 45
hair . 89 hair
. 43 hair .
75 hair . 837
hair . 1953 hair
. 121 hair .
145 hair . 52
hair . 161 hair
. 164 hair .
927 hair ! 10737
hair . 113 hair
. 48 hair .
104 hair . 373
hair . 379 hair
. 81 hair .
61 hair . 169
hair . 83 hair
. 73 hair .
124 hair . 54
hair . 1404 hair
. 44 hair .
60 hair . 106
hair . 96 hair
. 43 hair .
204 hair . 64
hair . 46 hair
. 458 hair .
83 hair . 344
hair . 141 hair
. 89 hair .
50 hair . 90
hair . 1551 hair
. 234 hair .
116 hair . 56
hair . 47 hair
. 351 hair .
129 hair . 137
hair . 737 hake
. 102 hale .
65 half . 182
half . 402 half
. 127 half .
99 half . 155
half . 3496 half
. 830 half .
710 half . 71
half . 372 half
. 237 half !
5649 half . 175
half . 105 half
. 702 half .
41 half . 682
half . 391 half
. 318 half .
5402 half . 175
half . 46 half
. 3821 half .
43 half ! 2822
half . 1539 half
. 219 half .
223 half . 560
half . 244 half
. 2269 half .
222 half . 41
half . 43 half
. 150 half .
230 half . 190
half . 140 half
. 123 half .
2788 half . 294
half . 110 half
. 259 half !
62863 half . 311
half . 53 half
. 148 half .
1035 half . 66
half . 48 half
! 16600 half .
40 half . 269
half . 2390 half
. 90 half .
482 half . 88
half . 138 half
. 65 half .
333 half ! 2856
half . 523 half
. 107 half .
1212 half . 341
half . 78 half
. 135 half .
52 half . 44
half . 547 half
. 1175 half .
149 half ! 204
half . 2100 half
. 590 half .
534 half . 270
half . 1511 half
. 62 half !
25143 half . 40
half . 56 half
. 73 half .
3661 half . 1482
half . 1164 half
. 210 half .
133 half . 696
half . 67 half
. 722 half .
126 half . 40
half . 113 half
. 248 half .
146 half . 328
half . 135 half
. 68 half .
52 half . 63
half . 190 half
. 1390 half .
133 half . 47
half . 18722 half
. 290 half .
420 half . 30477
half . 1352 half
. 1993 half .
177 half . 152
half . 87 half
. 46 half .
857 half . 60
half . 241 half
. 101 half .
3627 half . 690
half . 220 half
. 43 half .
302 half . 243
half . 142 half
. 590 half .
170 half . 123
half . 247 half
. 1192 half .
280 half . 123
half . 1193 half
. 426 half .
1033 half . 1536
half . 328 half
. 183 half .
351 half . 51
half . 198 half
. 4436 half .
380 half . 251
half . 45 half
. 6131 half .
773 half . 1213
half . 2148 half
. 117 half .
93 half . 48
half . 363 half
. 52 half .
103 half . 1067
half . 102 half
. 1030 half .
47 half . 55
half ! 4677 half
! 14797 half .
59 half . 43
half . 320 half
. 196 half .
224 half . 271
half . 246 half
. 132 half .
43 half . 95
half . 41 half
. 189 half .
3362 half . 108
half ! 23116 half
. 467 half .
89 half . 187
half . 40 half
. 342 half .
312 half . 180
half . 417 half
. 859 half !
5119 half ! 10251
half . 329 half
. 47 half .
407 half . 152
half . 70 half
! 4419 half .
49 half . 103
half . 157 half
. 44 half .
354 half . 2633
half . 240 half
. 242 half .
40 half . 154
half . 182 half
. 2105 half .
617 half . 5079
half . 43 half
. 576 half .
511 half . 85
half . 386 half
! 11869 half .
102 half . 212
half . 274 half
. 187 half .
184 half . 129
half . 177 half
. 106 half .
153 half . 242
half . 202 half
. 2441 half .
297 half . 238
half . 767 half
. 1282 half .
4262 half . 151
half . 112 half
. 473 half !
7848 half . 109
half . 56 half
. 352 half .
670 half . 312
half . 2408 half
. 122 half .
167 half . 232
half . 159 half
. 2746 half .
142 half . 134
half . 365 half
. 165 half .
46 half . 106
half . 351 half
. 506 half .
1580 half . 48
half . 558 half
. 158 half .
267 half . 300
half . 99 half
. 105 half .
41 half . 357
half . 46 half
. 771 half .
1115 half . 165
half . 1370 half
. 111 half .
2904 half . 1864
half . 436 half
. 186 half .
182 half . 129
half . 285 half
. 293 half .
152 half . 50
half . 230 half
. 42 half !
57409 half . 574
half . 958 half
. 1779 half .
840 half . 84
half . 264 half
. 141 half .
129 half . 43
half . 360 half
. 2693 half .
380 half . 188
half . 4806 half
. 3817 half .
41 half . 109
half ! 1691 half
. 157 half .
112 half . 588
half . 110 half
. 49 half .
589 half . 231
half . 11810 half
. 216 half .
130 half . 1702
half . 1040 half
. 70 half .
177 half . 48
half . 66 half
. 46 half .
181 half . 311
half . 396 half
. 275 half .
323 half . 251
half . 278 half
. 201 half .
47 half . 1228
half . 57 half
. 531 half .
421 half . 124
half . 42 half
. 192 half .
51 half . 3804
half . 69 half
. 846 half .
135 half . 119
half . 152 half
. 497 half .
1649 half . 242
half . 2055 half
. 252 half .
148 half ! 42267
half ! 21425 half
. 299 half .
159 half . 307
half . 85 half
. 377 half .
42 half . 351
half . 158 half
. 313 half .
222 half . 1238
half . 41 half
. 455 half .
540 half . 1012
half . 246 half
. 46 half .
127 half . 1216
half . 113 half
. 57 half .
712 half . 110
half . 2515 half
. 161 half .
218 half . 99
half . 352 half
. 127 half .
122 half . 128
half . 3722 half
. 148 half .
111 half . 70
half . 229 half
! 7875 half .
168 half . 453
half . 160 half
. 160 half .
71 half . 555
half . 1176 half
. 43 half .
52 half . 100
half . 205 half
. 43 half .
418 half . 159
half . 604 half
. 204 half .
396 half . 268
half . 44 half
. 135 half .
1095 half . 121
half . 52 half
. 207 half .
280 half . 1275
half . 91 half
. 2080 half .
482 half . 527
half . 104 half
! 25758 half .
56 half . 108
half . 385 half
. 175 half .
136 half . 462
half . 205 half
. 130 half .
95 half . 46
half . 197 half
. 305 half .
570 half . 48
half . 341 half
. 2360 half !
8751 half . 1338
half . 460 half
? 50 half .
398 half . 1044
half . 408 half
. 185 half .
169 half . 48
half . 54 half
. 105 half .
101 half . 238
half . 1331 half
. 42 half .
360 half . 121
half . 411 half
. 194 half .
2689 half . 1347
half . 928 half
. 98 half .
1760 half . 1008
half . 147 half
. 346 half .
41 half . 1885
half . 56 half
. 766 half .
265 half . 161
half . 329 half
. 187 half .
385 half . 159
half . 555 half
! 11120 half .
61 half . 3762
half . 47 half
. 127 half .
6622 half . 116
half . 592 half
. 52 half .
182 half . 90
half . 1560 half
. 263 half .
146 half . 1528
half . 557 half
. 280 half .
1418 half . 516
half . 756 half
. 176 half .
308 half . 145
half . 3106 half
. 411 half .
852 half ! 16176
half . 518 half
. 671 half .
427 half . 93
half . 132 half
. 94 half .
11494 half . 1312
half . 1127 half
. 162 half .
237 half . 1528
half . 95 half
. 141 half .
5600 half . 158
half . 77 half
. 225 half .
1712 half . 91
half . 192 half
. 1307 half .
137 half . 369
half . 550 half
. 3119 half .
48 half . 185
half . 1669 half
. 106 half .
63 half . 168
half . 66 half
. 1086 half .
322 half . 123
half . 54 half
. 99 half .
57 half ! 4783
half . 61 half
. 1604 half .
52 half . 226
half . 165 half
. 5274 half .
45 half . 46
half . 2536 half
. 211 half .
494 half . 169
half . 79 half
. 301 half .
208 half . 149
half . 402 half
. 246 half .
43 half . 336
half . 196 half
. 334 half .
125 half . 315
half . 95 half
. 726 half .
140 half . 306
half . 338 half
! 6177 half .
292 half . 178
half . 251 half
. 71 half .
157 half . 195
half . 174 half
. 310 half .
156 half . 76
half . 59 half
. 144 half .
772 half . 40
half . 123 half
. 3564 half .
48 half . 6051
half . 302 half
. 249 half .
2118 half . 169
half . 148 half
. 109 half .
253 half . 118
half . 231 half
. 104 half .
168 half . 204
half . 53 half
. 373 half .
1006 half . 315
half . 123 half
. 50 half .
858 half . 713
half . 139 half
. 47 half .
47 half . 85
half . 219 half
. 316 half .
139 half . 222
half . 296 half
. 184 half .
1077 half . 98
half . 178 half
. 348 half .
154 half . 232
half . 47 half
. 914 half .
349 half . 197
half . 596 half
. 158 half .
233 half . 242
half . 2477 half
. 172 half .
674 hall . 43
hall . 126 hall
. 162 hall .
291 hall . 64
hall . 262 hall
. 316 hall .
1955 hall . 45
hall . 774 hall
. 55 hall .
52 hall . 1262
hall . 40 hall
. 465 hall .
63 hall . 529
hall . 153 hall
. 112 hall .
294 hall ! 10378
hall . 110 hall
. 76 hall .
116 hall . 43
hall . 101 hall
. 52 hall .
69 hall . 200
hall . 81 hall
. 51 hall .
68 hall . 151
hall . 103 hall
. 78 hall .
163 hall . 209
hall . 105 hall
. 44 hall .
59 hall . 157
hall . 70 hall
. 377 hall .
324 hall . 3297
hall . 72 hall
. 86 hall .
83 hall . 532
