yaw and a come 148
year ago a book 45
year ago a great 87
year ago a host 57
year ago a very 78
year ago a well 105
year ago a young 205
year ago i came 327
year ago i fell 130
year ago i felt 115
year ago i gave 185
year ago i have 173
year ago i heard 284
year ago i knew 111
year ago i laid 40
year ago i left 146
year ago i lost 70
year ago i made 290
year ago i paid 50
year ago i said 214
year ago i sent 277
year ago i think 68
year ago i told 179
year ago i took 270
year ago i used 224
year ago i went 562
year and a book 59
year and a butt 65
year and a cash 65
year and a clear 54
year and a cold 48
year and a copy 745
year and a cost 665
year and a crop 117
year and a date 52
year and a debt 153
year and a drop 91
year and a fair 118
year and a fall 56
year and a fifth 240
year and a fine 3159
year and a five 676
year and a flat 81
year and a four 438
year and a free 550
year and a full 845
year and a gain 161
year and a girl 54
year and a gold 44
year and a good 1506
year and a great 1033
year and a half 1209942
year and a hall 180
year and a halt 256
year and a hard 48
year and a heavy 85
year and a high 648
year and a home 143
year and a host 50
year and a huge 55
year and a less 41
year and a life 176
year and a like 259
year and a list 192
year and a loan 64
year and a loss 366
year and a lump 154
year and a mere 72
year and a month 5703
year and a more 486
year and a much 266
year and a naif 54
year and a nice 89
year and a pair 163
year and a part 807
year and a plan 227
year and a poor 134
year and a range 87
year and a rate 253
year and a rise 235
year and a room 486
year and a single 470
year and a suit 239
year and a term 162
year and a third 1646
year and a three 604
year and a time 423
year and a trip 40
year and a vast 101
year and a very 1010
year and a week 1379
year and a well 51
year and a wide 55
year and a wife 80
year and a young 113
year and a zero 109
year and i also 83
year and i came 73
year and i feel 268
year and i felt 205
year and i find 118
year and i gave 47
year and i have 1877
year and i hope 485
year and i just 449
year and i knew 268
year and i know 492
year and i like 143
year and i look 61
year and i lost 41
year and i love 74
year and i made 138
year and i must 189
year and i need 149
year and i only 67
year and i said 186
year and i sent 47
year and i think 1742
year and i told 120
year and i took 101
year and i used 50
year and i want 510
year and i went 571
year and i will 1659
year and i wish 106
year are a good 87
year are a great 68
year are a mere 42
year being a good 105
year but a good 42
year but a very 46
year but i have 231
year but i knew 43
year but i know 58
year but i must 103
year but i think 132
year but i will 70
year did i have 49
year for a bare 42
year for a book 319
year for a cash 57
year for a city 169
year for a cost 184
year for a crop 253
year for a date 109
year for a debt 50
year for a farm 225
year for a fifth 47
year for a firm 172
year for a five 1453
year for a flat 49
year for a four 953
year for a free 63
year for a full 1613
year for a girl 100
year for a gold 47
year for a good 494
year for a great 302
year for a half 273
year for a health 43
year for a high 247
year for a home 102
year for a lease 167
year for a life 124
year for a like 118
year for a line 122
year for a list 44
year for a loan 145
year for a lump 102
year for a male 153
year for a mere 75
year for a month 1656
year for a more 428
year for a much 109
year for a nine 94
year for a pair 57
year for a part 209
year for a plan 118
year for a poor 143
year for a post 41
year for a range 111
year for a room 161
year for a sale 40
year for a ship 74
year for a shop 83
year for a show 50
year for a single 3270
year for a stay 67
year for a steam 46
year for a term 4668
year for a third 462
year for a three 2375
year for a time 626
year for a tour 109
year for a town 70
year for a trial 110
year for a trip 174
year for a unit 133
year for a very 736
year for a vote 42
year for a wage 106
year for a week 2407
year for a wide 130
year for a work 141
year for a young 213
year for i have 56
year for n years 1295
year for t years 269
year had a full 62
year had a good 119
year had a great 162
year had a more 179
year had a much 102
year had a very 426
year had a wife 43
year has a bearing 88
year has a good 101
year has a great 83
year has a hard 54
year has a length 100
year has a much 101
year has a name 55
year has a very 97
year has a vote 41
year long i have 55
year not a drop 101
year not a single 1121
year now i have 661
year old a most 1783
year old i have 109
year old i know 113
year out i have 40
year put a stop 98
year saw a drop 54
year saw a good 44
year saw a great 204
year saw a more 89
year saw a rise 46
year saw a very 48
year than a single 69
year than i ever 366
year than i have 1591
year that a book 53
year that a debt 54
year that a full 84
year that a good 48
year that a great 101
year that a more 45
year that a ship 47
year that a single 82
year that a very 56
year that a young 239
year that i came 417
year that i ever 133
year that i feel 107
year that i fell 41
year that i felt 186
year that i find 65
year that i gave 97
year that i have 6533
year that i heard 110
