yaks and wild asses 82
yams and other crops 211
yams and other foods 187
yams and other roots 342
yard and back again 409
yard and food waste 82
yard and from house 53
yard and half under 125
yard and open space 50
yard and play under 42
yard and talk about 173
yard for some fresh 51
yard for some hours 95
yard for some reason 41
yard for three months 44
yard had been built 113
yard had been swept 99
yard had been taken 59
yard has been built 52
yard has been taken 43
yard two days later 42
yard was swinging about 78
yard was very large 75
yard was very small 60
yard with high walls 179
yarn and cloth could 83
yarn and cloth mills 135
yarn and cloth which 106
yarn and cloth would 63
yarn and fine linen 430
yarn and other goods 63
yarn and thread mills 208
yarn for their looms 109
yarn for your lamps 98
yarn has been found 43
yarn has been given 97
yarn has been wound 150
yarn has been woven 90
yawn and look about 40
yawn and yawn again 42
yearn for their mother 40
yearn for your touch 89
years ago among people 41
years ago been nearly 43
years ago came rushing 46
years ago came under 74
years ago come march 92
years ago during which 429
years ago during world 110
years ago even though 675
years ago fell under 41
years ago ford motor 48
years ago from breast 50
years ago from china 208
years ago from italy 95
years ago from japan 63
years ago from paris 149
years ago from russia 86
years ago from small 101
years ago from spain 53
years ago from today 233
years ago from which 264
years ago have anything 48
years ago have begun 64
years ago have borne 51
years ago have ceased 62
years ago have either 200
years ago have faded 53
years ago have found 82
years ago have given 322
years ago have grown 176
years ago have moved 69
years ago have nearly 45
years ago have never 184
years ago have often 43
years ago have shown 141
years ago have since 246
years ago have still 73
years ago have stood 56
years ago have taken 100
years ago into keeping 46
years ago john dewey 158
years ago just about 186
years ago just after 314
years ago knew about 59
years ago last april 351
years ago last easter 71
years ago last march 391
years ago last night 179
years ago lord bryce 72
years ago lord mayor 41
years ago many large 47
years ago many parts 80
years ago many people 676
years ago many women 63
years ago many would 157
years ago mark twain 202
years ago most people 1019
years ago most women 65
years ago next april 63
years ago next march 62
years ago none could 70
years ago nothing could 84
years ago nothing would 42
years ago only about 342
years ago some books 45
years ago some people 533
years ago some white 48
years ago soon after 150
years ago their father 77
years ago there arose 332
years ago there began 390
years ago there could 313
years ago there dwelt 165
years ago there lived 10992
years ago there might 468
years ago there never 301
years ago there really 43
years ago there ruled 51
years ago there seems 100
years ago there sprang 53
years ago there still 149
years ago there stood 554
years ago there would 1460
years ago these birds 150
years ago these hills 106
years ago these lands 90
years ago these people 501
years ago these trees 74
years ago these women 66
years ago these words 170
years ago these would 72
years ago those close 206
years ago those words 45
years ago took place 231
years ago went about 53
years ago were about 177
years ago were alive 41
years ago were asked 71
years ago were aware 44
years ago were based 138
years ago were built 97
years ago were crude 49
years ago were either 372
years ago were found 493
years ago were fully 47
years ago were given 87
years ago were hired 87
years ago were known 131
years ago were nearly 84
years ago were never 137
years ago were often 187
years ago were quite 362
years ago were rather 69
years ago were really 89
years ago were right 100
years ago were running 43
years ago were small 73
years ago were still 1184
years ago were taken 124
years ago were talking 46
years ago were thrown 54
years ago were under 129
years ago were willing 65
years ago were working 41
years ago what would 164
years ago when about 114
years ago when after 142
years ago when arthur 49
years ago when asked 135
years ago when billy 63
years ago when black 81
years ago when china 93
years ago when david 176
years ago when driving 86
years ago when every 205
years ago when faced 58
years ago when farming 83
years ago when father 124
years ago when fewer 45
years ago when first 1204
years ago when frank 110
years ago when george 243
years ago when harry 87
years ago when henry 123
years ago when human 302
years ago when hunting 41
years ago when james 148
years ago when japan 283
years ago when jesus 547
years ago when jimmy 48
years ago when judge 45
years ago when labor 103
years ago when large 174
years ago when local 79
years ago when looking 56
years ago when louis 74
years ago when money 127
years ago when mother 142
years ago when mount 44
years ago when nearly 67
years ago when people 1199
years ago when peter 71
years ago when roger 56
years ago when russia 86
years ago when sarah 43
years ago when scott 41
years ago when small 82
