yaps come and stood 82
yard early one morning 127
yard from his father 91
yard from his house 82
yard gate and looks 53
yard high and about 65
yard into his house 47
yard line and began 41
yard line and raced 159
yard line with about 44
yard wide and about 120
yard work and house 166
yarn over and under 505
yarn spun and woven 57
years ahead and which 76
years ahead she would 118
years ahead that would 50
years ahead they would 101
years among his books 69
years among his people 118
years among our people 42
years among that people 66
years among this people 181
years away and about 86
years away and would 58
years back and found 91
years back and never 82
years back and since 110
years back and still 74
years back and which 152
years back are still 47
years back had taken 49
years back one could 42
years back she would 45
years back that would 44
years back they would 56
years back was still 45
years back you could 52
years back you would 208
years been dead still 40
years been his chief 89
years been our father 40
years been set aside 69
years biting his nails 120
years boys and girls 558
years buying and selling 182
years clean and sober 181
years dealing with people 40
years during and after 2701
years during and since 123
years during her first 42
years during his exile 54
years during his father 123
years during his first 86
years during his reign 82
years during that period 781
years during this period 4321
years ending with april 47
years ending with march 97
years fall far short 47
years fell far short 130
years from all kinds 57
years from all parts 215
years from all sorts 43
years from all taxes 150
years from and after 15047
years from any given 62
years from her father 260
years from her first 341
years from her mother 173
years from his debut 41
years from his eighth 87
years from his entry 74
years from his father 448
years from his first 1113
years from his kingdom 68
years from his landing 46
years from his mother 187
years from his place 40
years from its close 53
years from its entry 257
years from its first 1838
years from its issue 163
years from its meeting 73
years from its onset 56
years from its opening 443
years from its passing 56
years from its start 330
years from now about 470
years from now after 204
years from now based 67
years from now china 76
years from now could 329
years from now creating 42
years from now either 44
years from now every 142
years from now human 41
years from now japan 42
years from now looking 74
years from now maybe 110
years from now might 369
years from now people 1362
years from now rather 82
years from now seems 54
years from now since 52
years from now still 86
years from now today 91
years from now under 104
years from now until 108
years from now where 125
years from now which 82
years from now while 56
years from now would 1541
years from one place 41
years from our first 209
years from our lives 77
years from our solar 168
years from that epoch 56
years from that event 532
years from that first 139
years from that happy 53
years from that night 247
years from that period 720
years from that point 228
years from that which 80
years from then until 362
years from this cause 95
years from this event 273
years from this first 129
years from this night 149
years from this period 980
years from this place 43
years from this point 195
years from this writing 201
years gave him ample 49
years giving them sweet 48
years gleam and atone 104
years have all shown 79
years have but added 66
years have long since 282
years have not added 106
years have not borne 53
years have not ceased 107
years have not cured 42
years have not found 89
years have not fully 57
years have not given 163
years have not healed 72
years have not known 84
years have not quite 67
years have not really 76
years have not shown 251
years have not stood 42
years have not taken 231
years have not upset 43
years have now nearly 62
years have run since 102
years have they begun 249
years have they stood 61
years have too sadly 44
years have you known 182
years have you lived 1302
years have you owned 59
years have you spent 266
years have you taken 48
years held its place 52
years india and china 58
years india has taken 43
years into her first 47
years into her reign 99
years into his first 330
years into his reign 662
years into two equal 71
years into two hours 45
years into two parts 70
years john had lived 63
years less for women 50
years less than fifty 47
years less than thirty 126
years less than twice 163
years less than white 203
years less than women 209
years less two months 69
years living and teaching 120
years living and working 1240
years living and writing 49
years made him uneasy 79
years made his first 43
years many new types 67
years marx and engels 149
years more are spent 44
years more she lived 64
years more she would 130
years more than anything 67
