year adds largely to 45
year also affects the 76
year also appeared the 181
year also applies to 72
year also brought an 54
year also brought the 262
year also brought to 40
year also depends on 46
year also ushered in 52
year bears witness to 117
year been awarded to 50
year been brought to 128
year been obliged to 49
year been reduced to 54
year been subject to 63
year been visited by 59
year birth cohorts of 180
year bore witness to 51
year break between the 44
year bringing fortune or 56
year cash balance at 89
year crop rotation in 99
year crop rotation is 123
year crop rotation of 166
year early because of 58
year fall victims to 43
year feud between the 189
year five members of 59
year four members of 60
year from accrual of 46
year from attacks of 47
year from beginning to 127
year from britain to 41
year from fifteen to 157
year from germany to 60
year from harvest to 43
year from infancy to 44
year from january to 1617
year from members of 86
year from members or 68
year from october to 1024
year from outside the 147
year from receipt of 156
year from relieving the 389
year from seville to 100
year from sixteen to 53
year from sources in 61
year from sunrise to 155
year gave promise of 50
year giving details of 48
year great britain is 45
year great numbers of 818
year have enabled us 52
year have entered the 49
year have visited the 46
year high against the 134
year high schools as 69
year high schools in 1210
year high schools is 132
year high schools of 398
year high schools or 152
year high schools the 122
year high schools to 173
year huge numbers of 42
year just because he 81
year just because it 61
year just because of 104
year just because the 119
year just following the 50
year just preceding the 393
year just previous to 131
year last preceding the 475
year late because of 70
year lazy columns of 41
year lease between the 115
year lease expired in 135
year lease expires in 95
year lease granted by 135
year lease granted in 108
year lease granted to 42
year linger smilingly to 41
year loan secured by 101
year look forward to 77
year many millions of 529
year more devoted to 56
year more glorious to 66
year most congenial to 110
year moving average as 210
year moving average in 409
year moving average is 1146
year moving average of 9721
year moving average the 50
year moving average to 994
year must conform to 52
year must consent to 125
year must consist of 367
year must include in 84
year must include the 93
year must receive the 40
year must reflect the 68
year news arrived of 77
year next following the 5692
year next preceding an 412
year next preceding the 10389
year next previous to 114
year only because he 59
year only because it 61
year only because of 176
year only because the 110
year other members of 46
year peace between the 112
year plan according to 103
year plan adopted by 225
year plan adopted in 393
year plan because of 96
year plan beginning in 322
year plan covered the 158
year plan focused on 98
year plan involving the 90
year plan started in 278
year rule applies to 427
year send forward to 56
year some friends of 41
year some members of 179
year some millions of 74
year some parcels of 55
year span beginning in 363
year span between the 1366
year span covered by 502
year span covered in 99
year span following the 230
year term according to 124
year term applies to 87
year term because he 40
year term because of 186
year term because the 96
year term beginning in 890
year term beginning on 679
year term expired in 646
year term expired on 108
year term expires in 166
year term subject to 322
year there appeared an 230
year there appeared at 295
year there appeared in 928
year there appeared on 83
year there appeared the 1190
year there appeared to 129
year there arrived at 208
year there arrived in 235
year there arrived the 44
year there entered the 63
year three hundred of 155
year three members of 257
year three millions of 86
year three volumes of 47
year time horizon as 44
year time horizon in 263
year time horizon is 660
year time horizon of 373
year time horizon to 215
year took command of 79
year took control of 44
year tort statute of 427
year upon payment of 330
year upon receipt of 163
year vary according to 53
year vast numbers of 296
year wage increase of 109
year were allowed to 614
year were applied to 196
year were arranged in 46
year were assumed to 341
year were awarded to 87
year were beginning to 296
year were brought in 144
year were brought to 232
year were carried on 256
year were carried to 69
year were charged to 90
year were counted as 151
year were covered by 103
year were debited to 66
year were defined as 54
year were devoted to 989
year were divided by 121
year were elected as 915
year were elected at 221
year were elected by 75
year were entered in 42
year were exposed to 66
year were granted me 144
year were granted the 48
year were granted to 247
year were handled by 46
year were invited to 133
year were limited to 246
year were located in 72
year were members of 135
year were obliged to 316
year were offered to 338
year were ordered to 133
year were present in 85
year were printed in 54
year were reduced by 241
year were reduced to 405
year were related to 214
year were released to 115
year were repeated in 47
year were shipped to 129
year were similar in 110
year were similar to 147
year were subject to 218
year were upwards of 53
year were victims of 88
year were written by 60
year were written in 41
year were written the 50
year when according to 68
year when charles the 59
year when everything is 129
year when members of 149
year when millions of 95
year when payment is 52
year when several of 123
year when traffic is 45
year when usually the 46
year will consist of 464
year will decrease by 52
year will include an 53
year will include the 516
year will increase by 270
year will increase in 50
year will increase the 324
year will increase to 107
year will produce an 58
year will produce the 142
year will provide an 82
year will provide the 156
year will receive an 78
year will receive the 87
year will reflect the 99
year will require an 170
year will require the 79
year will restore the 52
year will suffice to 353
year will usually be 456
year will witness an 112
year will witness the 607
year work started on 225
yen fell against the 50
yen rate against the 168
yen rose against the 72
yet also because of 124
yet also capable of 746
yet also managed to 109
yet also manages to 51
yet also present in 120
yet also provide the 54
yet also reflect the 45
yet also related to 184
yet also similar to 45
yet also subject to 200
yet also typical of 44
yet also unwilling to 112
yet amid thoughts of 55
yet angel admired it 72
yet bearing witness to 74
yet bears witness to 98
yet been acceded to 54
yet been accused of 377
yet been adapted in 40
yet been adapted to 932
yet been adduced by 55
yet been adduced in 223
yet been adduced of 143
yet been adduced to 626
yet been adopted as 1249
yet been adopted at 157
yet been adopted by 3182
yet been adopted in 3951
yet been adopted is 47
yet been adopted on 166
yet been adopted or 148
yet been adopted to 371
yet been advised of 145
yet been affixed to 52
yet been alerted to 71
yet been allowed by 100
yet been allowed in 158
yet been allowed or 51
yet been allowed the 69
yet been allowed to 2562
yet been alluded to 359
yet been altered by 180
yet been altered to 43
yet been amended to 405
yet been annexed by 124
yet been annexed to 60
yet been appealed to 92
yet been applied as 310
yet been applied at 89
yet been applied by 224
yet been applied in 1936
yet been applied on 645
yet been applied or 71
yet been applied to 9565
yet been aroused by 69
yet been aroused in 52
yet been aroused to 140
yet been arranged in 170
yet been arranged to 51
yet been arrived at 2877
yet been assumed by 86
yet been attuned to 47
yet been availed of 86
yet been awarded the 144
yet been awarded to 126
yet been blessed by 97
yet been blunted by 105
yet been briefed on 97
yet been brought as 114
yet been brought by 83
yet been brought in 1248
yet been brought on 294
yet been brought so 43
yet been brought to 9950
yet been brought up 1398
yet been capable of 522
yet been carried by 60
yet been carried in 194
yet been carried on 640
yet been carried so 78
yet been carried to 963
yet been charged in 60
yet been charged or 44
yet been charged to 153
yet been checked by 188
yet been checked in 147
yet been checked or 41
yet been chilled by 66
yet been claimed as 42
yet been claimed by 367
yet been classed as 44
yet been cleansed of 67
yet been covered by 675
yet been covered in 364
yet been cramped by 46
yet been crossed by 117
yet been crowned by 97
yet been crushed by 181
yet been damaged by 105
yet been deadened by 57
yet been debated in 106
yet been decided as 349
yet been decided at 120
yet been decided by 1573
yet been decided if 67
yet been decided in 685
yet been decided on 1577
yet been decided or 84
yet been decided to 273
yet been defeated by 218
yet been defeated in 231
yet been defiled by 75
yet been defined as 745
yet been defined at 55
yet been defined by 610
yet been defined in 901
yet been defined on 44
yet been defined or 180
yet been defined to 98
yet been denuded of 45
yet been derived by 86
yet been devised as 44
yet been devised at 43
yet been devised by 1267
yet been devised in 530
yet been devised is 108
yet been devised of 386
yet been devised or 199
yet been devised so 117
yet been devised to 3136
yet been devoted to 1062
yet been diluted by 42
yet been divided by 68
yet been divided up 217
yet been drained by 56
yet been drilled in 61
yet been effaced by 103
yet been elected by 89
yet been elected or 42
yet been elected to 550
yet been emptied of 59
yet been enabled to 907
yet been enacted at 61
yet been enacted by 262
yet been enacted in 236
yet been enacted to 132
yet been engulfed by 71
yet been enjoyed by 132
yet been entered by 234
yet been entered in 537
yet been entered on 566
yet been equaled by 67
yet been equaled in 57
yet been erected at 89
yet been erected by 121
yet been erected in 463
yet been erected on 132
yet been erected to 260
yet been evident in 47
yet been evolved by 148
yet been evolved in 441
yet been evolved is 44
yet been evolved to 255
yet been exalted to 63
yet been excited by 70
yet been exerted to 48
yet been exposed as 138
yet been exposed by 151
yet been exposed in 129
yet been exposed to 2859
yet been fathomed by 66
yet been feasible to 97
yet been focused on 274
yet been founded by 93
yet been founded in 152
yet been founded on 60
yet been gathered in 276
yet been gathered on 66
yet been gathered to 162
yet been gathered up 134
yet been granted an 54
yet been granted by 379
yet been granted in 156
yet been granted or 68
yet been granted the 452
yet been granted to 1012
yet been grasped by 486
yet been grasped in 72
yet been handled by 64
yet been honored by 90
yet been humbled by 299
yet been imposed by 55
yet been imposed in 45
yet been imposed on 234
yet been imputed to 46
yet been induced to 455
yet been injured by 131
yet been invaded by 709
yet been invited to 715
yet been invoked in 42
yet been invoked to 63
yet been kindled in 47
yet been laughed at 56
yet been lighted in 53
yet been limited by 41
yet been limited to 159
yet been located at 51
yet been located by 96
yet been located in 449
yet been located on 97
yet been located or 85
yet been lowered to 53
yet been married to 74
