yachts were built in 60
yanked from under the 44
yawned three times in 48
yelled back above the 72
yelled from under the 66
yelled from where he 102
yelled from within the 63
yellow band round the 81
yellow band which is 45
yellow bird sitting on 138
yellow body color in 46
yellow clay color of 83
yellow clay found in 83
yellow clay which is 48
yellow coat color in 75
yellow copy paper in 60
yellow duck looking at 111
yellow dust under the 59
yellow dust which the 40
yellow eyes began to 75
yellow eyes fixed on 426
yellow eyes gazed at 41
yellow eyes glaring at 104
yellow eyes glaring up 49
yellow eyes gleaming in 111
yellow eyes glowing in 116
yellow eyes looking at 57
yellow eyes peering at 72
yellow eyes staring at 257
yellow face under the 42
yellow fist under the 72
yellow foam float on 83
yellow form which is 61
yellow glow above the 49
yellow hair blowing in 72
yellow hair curling on 132
yellow hair falling in 63
yellow hair falling to 66
yellow hair flows on 163
yellow hair shining in 48
yellow hair still on 91
yellow hair under the 109
yellow hair waits me 141
yellow hair which he 72
yellow iron oxide is 44
yellow just above the 135
yellow just below the 101
yellow line above the 87
yellow line below the 43
yellow line round the 53
yellow line shows the 98
yellow line under the 49
yellow line where the 40
yellow line which is 57
yellow mass which is 58
yellow pine shall be 57
yellow pine trees of 43
yellow pine which is 72
yellow rays which the 75
yellow sand below the 69
yellow sand dunes of 45
yellow sand under the 49
yellow seed color is 74
yellow silk flags of 43
yellow skin color is 40
yellow soil known as 45
yellow spot about it 48
yellow spot above the 94
yellow spot below the 48
yellow spot under an 48
yellow spot under the 63
yellow spot where the 50
yellow spot which is 100
yellow teeth bared in 138
yellow teeth showing in 56
yellow teeth which he 42
yellow tint which is 110
yellow tint which it 60
yellow tint which the 58
yellow vein virus in 237
yellow were added to 48
yellow when grown in 93
yellow when heated to 78
yellow will appear as 42
yellow wine which he 41
yielding fair crops of 43
yielding fine crops of 105
yielding four types of 46
yielding from eight to 127
yielding from fifty to 141
yielding from forty to 63
yielding from sixty to 174
yielding from thirty to 193
yielding good crops of 308
yielding good sport to 43
yielding great crops of 49
yielding heavy crops of 143
yielding high rates of 288
yielding more easily to 76
yielding once again to 102
yielding rich crops of 149
yielding seed which is 959
yielding their hearts to 77
yielding their lives to 104
yielding their minds to 53
yielding their necks to 106
yielding their place to 261
yielding their wills to 41
yielding these towns in 51
yielding three times as 102
yielding what might be 60
yielding will occur at 190
yielding will occur in 157
yields data about the 164
yields even though the 133
yields fair crops of 50
yields fall below the 62
yields fall short of 99
yields fell below the 53
yields fine crops of 194
yields five times as 101
yields five types of 100
yields four kinds of 94
yields four times as 266
yields four times the 85
yields four types of 642
yields from eight to 318
yields from fifty to 139
yields from forty to 162
yields from season to 42
yields from seven to 57
yields from sixty to 127
yields from thirty to 282
yields from which it 377
yields from which the 440
yields from which we 478
yields good crops of 895
yields great crops of 107
yields have begun to 58
yields have risen by 82
yields have risen to 71
yields heavy crops of 250
yields high rates of 163
yields many kinds of 61
yields more easily to 434
yields most easily to 111
yields nothing which it 54
yields over twice as 42
yields rich crops of 261
yields seed which is 173
yields some level of 55
yields such facts as 43
yields three crops in 56
yields three crops of 147
yields three kinds of 159
yields three moles of 46
yields three times as 382
yields three times the 217
yields three types of 389
yields very close to 118
yields very easily to 136
yields very nearly the 113
yields well above the 189
yields well below the 107
yields were about the 179
yields were above the 69
yields were based on 185
yields were below the 94
yields were close to 122
yields were equal to 79
yields were found in 239
yields were found to 555
yields were given by 66
yields were lower in 214
yields were shown to 66
yields what might be 161
yields when grown in 258
yields when grown on 66
yields will begin to 42
yonder bier shall eat 107
yonder dark cloud on 47
yonder great clock in 48
yonder there would be 42
younger ages tends to 42
younger ages would be 59
younger boys began to 86
younger boys gazed at 47
younger boys would be 120
younger came often to 45
younger days might be 63
younger girl began to 63
younger girl would be 53
younger kids about the 40
younger kids would be 52
younger ones about the 91
younger ones began to 266
younger ones begin to 56
younger ones carry it 78
younger ones could be 92
younger ones first as 118
younger ones found it 50
younger ones growing up 45
younger ones might be 129
younger ones tried to 113
younger ones under the 77
younger ones until the 67
younger ones while the 86
younger ones would be 307
younger ones would go 57
younger poets began to 54
younger poets writing in 101
younger sons could be 41
younger sons might be 93
younger sons would be 151
younger will carry the 46
younger will claim to 107
younger your child is 104
