year age interval from 211
year ago suffered from 44
year all students take 43
year all students were 42
year and complete their 54
year and containing such 49
year and continue into 45
year and continuing into 140
year and deducted from 98
year and eighteen days 83
year and everyone else 41
year and fourteen days 136
year and interest rate 57
year and lifetime risk 60
year and nineteen days 63
year and numerous other 53
year and possibly even 85
year and possibly more 216
year and possibly much 93
year and presided over 204
year and presides over 57
year and probably more 318
year and probably much 135
year and probably next 40
year and probably will 158
year and remained there 645
year and returned home 233
year and slightly less 42
year and slightly more 126
year and somewhat less 63
year and somewhat more 183
year and sponsors many 113
year and students were 50
year and succeeding years 271
year and thereafter from 75
year and thereafter will 52
year and therefore have 93
year and therefore must 52
year and therefore were 60
year and therefore will 51
year and thousands more 178
year and wondered what 93
year are actually less 104
year are deducted from 122
year are excluded from 629
year are exempted from 231
year are exported from 41
year are imported from 76
year are obtained from 145
year are produced from 85
year are received from 63
year are selected from 43
year being deducted from 94
year being reckoned from 109
year doing graduate work 119
year for children aged 63
year for children ages 73
year for children from 105
year for eighteen years 674
year for fourteen years 791
year for graduate work 88
year for hospital care 58
year for nineteen years 373
year for purposes other 81
year for students from 93
year for students living 75
year had actually been 86
year had advanced into 70
year had hannibal been 59
year had increased from 141
year had suffered from 84
year has actually been 52
year has declined from 180
year has decreased from 71
year has increased from 783
year has increased over 52
year has increased their 53
year has probably been 94
year has produced some 108
year has recently been 295
year has therefore been 99
year his daughter mary 46
year his expenses were 41
year his services were 154
year law students from 54
year law students have 140
year law students learn 46
year law students were 160
year old american girl 190
year old caucasian male 420
year old children born 46
year old children during 123
year old children from 932
year old children have 638
year old children living 293
year old children show 52
year old children used 49
year old children were 2070
year old children when 56
year old children will 342
year old daughter came 242
year old daughter died 173
year old daughter from 428
year old daughter into 98
year old daughter maria 41
year old daughter mary 177
year old daughter said 48
year old daughter were 456
year old daughter when 116
year old daughter whom 129
year old daughter will 48
year old japanese girl 70
year old pregnant girl 102
year old students from 123
year old students were 133
year old subjects were 135
year real interest rate 203
year she received from 84
year she resigned from 60
year she returned from 43
year she returned home 167
year she suffered from 99
year tax exemption from 45
year than anywhere else 159
year that columbus made 41
year that followed their 147
year that followed there 167
year that followed were 96
year that includes such 58
year that pericles died 56
year that resulted from 175
year that students were 64
year they extended their 78
year they increased their 94
year they launched their 44
year they produced their 107
year they received from 80
year they received their 120
year they returned from 53
year they returned home 44
year was accepted from 99
year was actually less 42
year was admitted into 106
year was bestowed upon 206
year was computed from 107
year was deducted from 127
year was excluded from 193
year was expected from 57
year was expelled from 75
year was extended from 89
year was imported from 85
year was increased from 305
year was initiated into 43
year was lengthened from 51
year was nineteen days 123
year was obtained from 617
year was presided over 49
year was probably more 67
year was received from 97
year was received into 77
year was reckoned from 328
year was reported from 55
year was scarcely more 110
year was selected from 59
year was slightly less 226
year was slightly more 205
year was slightly over 112
year was somewhat less 137
year was somewhat more 61
year was supplied from 81
year was therefore only 48
year with complete data 61
year with students from 41
yet all distinct from 75
yet and probably will 266
yet any definite means 70
yet any definite what 163
yet are distinct from 445
yet are excluded from 171
yet are separate from 97
yet but eighteen years 68
yet but nineteen years 98
yet but partially made 41
yet but probably will 41
