yam or sweet potato 1027
year an equal amount 65
year an equal number 121
year an extra million 60
year as grand master 47
year as house surgeon 90
year as human rights 54
year as never before 566
year at drama school 70
year at fixed prices 70
year at junior school 103
year at mount vernon 112
year at night school 49
year at point barrow 54
year at santa monica 80
year by about eleven 82
year by about twenty 46
year by burning fossil 48
year by either spouse 174
year by every person 86
year by large bodies 40
year by peter cooper 43
year he added another 114
year he again became 119
year he again sailed 102
year he again showed 58
year he again wanted 46
year he again writes 51
year he began building 75
year he began painting 50
year he began preaching 52
year he began studying 85
year he built another 80
year he could afford 57
year he could hardly 117
year he could render 68
year he could report 102
year he first became 105
year he first shewed 74
year he first showed 68
year he found another 43
year he shall submit 71
year he spent abroad 75
year he spent studying 54
year he spoke before 55
year he would become 214
year he would decide 60
year he would invite 74
year he would retire 58
year he would return 316
year he would travel 94
year he wrote another 591
year in equal annual 81
year in equal monthly 275
year in equal shares 53
year in every branch 43
year in every church 153
year in every county 1103
year in every market 240
year in every parish 202
year in every school 341
year in extra income 73
year in fixed assets 40
year in fleet street 206
year in grade school 599
year in grand rapids 144
year in gross income 141
year in italy before 51
year in italy studying 51
year in japan begins 108
year in japan refers 175
year in junior school 143
year in large cities 239
year in macon county 143
year in major cities 109
year in nursing school 159
year in orange county 50
year in paris before 150
year in paris studying 501
year in paris without 58
year in sales volume 51
year in santa monica 42
year in small groups 82
year in state prison 149
year in study abroad 50
year in total income 58
year in upper canada 83
year in which active 56
year in which actual 148
year in which alaric 52
year in which albert 81
year in which alfred 96
year in which almost 141
year in which andrew 75
year in which annual 113
year in which another 307
year in which antonio 42
year in which anyone 40
year in which arnold 50
year in which assets 126
year in which austria 124
year in which bishop 176
year in which boston 54
year in which brazil 57
year in which building 178
year in which calvin 184
year in which canada 117
year in which changes 82
year in which christ 506
year in which cicero 122
year in which claude 48
year in which copies 71
year in which cortes 170
year in which cotton 61
year in which creation 508
year in which credit 55
year in which dalton 49
year in which daniel 105
year in which darwin 582
year in which demand 202
year in which dryden 112
year in which edison 44
year in which edmund 107
year in which edward 319
year in which england 1021
year in which english 255
year in which europe 114
year in which events 99
year in which excess 187
year in which export 113
year in which formal 48
year in which france 330
year in which french 178
year in which galileo 502
year in which gandhi 68
year in which german 235
year in which halley 53
year in which handel 180
year in which harold 50
year in which harvey 82
year in which hitler 481
year in which hooker 42
year in which horace 75
year in which howard 64
year in which hudson 77
year in which income 968
year in which issued 327
year in which italian 42
year in which johann 47
year in which jonson 101
year in which joseph 193
year in which julius 112
year in which kepler 76
year in which little 139
year in which london 74
year in which losses 75
year in which madame 57
year in which malthus 42
year in which marcus 55
year in which martin 205
year in which matthew 95
year in which mexico 231
year in which michael 117
year in which milton 279
year in which modern 80
year in which morris 60
year in which mozart 173
year in which nature 173
year in which negroes 48
year in which neither 169
year in which nelson 47
year in which newman 88
year in which newton 330
year in which normal 50
year in which notice 758
year in which occurs 348
year in which oliver 104
year in which output 120
year in which philip 286
year in which plague 44
year in which plants 57
year in which poland 57
year in which pompey 148
year in which prices 370
year in which prince 159
year in which printing 85
year in which public 250
year in which pupils 122
year in which quebec 46
year in which raphael 75
year in which return 60
year in which robert 403
year in which ronald 43
year in which samuel 140
year in which school 124
year in which section 116
year in which slaves 58
year in which someone 76
year in which something 95
year in which soviet 182
year in which special 90
year in which stalin 235
year in which sultan 46
year in which taylor 62
year in which theodore 106
year in which thomson 40
year in which training 41
year in which turner 58
year in which twenty 128
year in which united 98
year in which various 109
year in which victor 42
year in which volume 49
year in which voters 47
year in which wagner 74
year in which walter 87
year in which warren 67
year in which watson 51
year in which wesley 204
year in which william 899
year in which wilson 58
year in which wolsey 46
year is about eleven 67
year is about twenty 119
year is built around 66
year is filed before 109
year is large enough 76
year is nearly double 124
year is often called 231
year is often enough 537
year is quite another 145
year is quite common 92
year is quite enough 292
year is short enough 93
year is still better 88
year is still called 91
year is still dragging 62
year is still spoken 43
year it again became 45
year it found itself 65
year it grows harder 107
year it seems likely 56
year it would amount 130
year it would become 144
year it would happen 46
year my father bought 74
year my older brother 48
year my whole nature 55
year of about twenty 40
year of basic training 383
year of bible school 94
