yielded during the year 67
yielded five or six 73
yielded hand of his 65
yielded many of its 122
yielded more to his 95
yielded most of his 42
yielded most of its 102
yielded most of our 72
yielded most of them 41
yielded much of his 83
yielded much of its 112
yielded much of our 42
yielded none at all 78
yielded none of his 95
yielded none of its 85
yielded nothing at all 221
yielded nothing by way 49
yielded nothing of any 81
yielded nothing of his 81
yielded nothing of its 41
yielded nothing to her 115
yielded nothing to him 68
yielded nothing to his 130
yielded nothing to that 70
yielded nothing to them 47
yielded only so far 85
yielded only to death 79
yielded only to her 59
yielded only to his 126
yielded only to that 54
yielded part of its 78
yielded some of her 48
yielded some of his 179
yielded some of its 340
yielded some of our 74
yielded when he had 44
yielded when he saw 155
yielded when he was 117
yielded when it was 145
youngest among us and 43
youngest among us was 47
youngest baby in her 66
youngest baby on her 47
youngest born of all 46
youngest boys in his 48
youngest came of age 46
youngest ever to win 253
youngest girl in her 87
youngest male to win 59
youngest part of this 78
youngest sate on her 152
youngest sons of his 52
youngest sons of our 41
youngest when he was 44
youngest wife of his 65
youngish sort of man 53
youthful arab of this 48
youthful days he had 306
youthful days he was 289
youthful days in his 306
youthful days in new 123
youthful days in that 54
youthful days in this 61
youthful days it was 123
youthful days of his 99
youthful days of our 83
youthful dream of being 62
youthful dream of one 53
youthful eyes to him 62
youthful face of his 171
youthful fire in his 70
youthful fire of his 75
youthful heads of men 140
youthful heart in its 53
youthful hero in his 42
youthful hero of his 132
youthful hope of this 95
youthful mind by his 69
youthful mind by real 110
youthful mind in its 48
youthful mind is not 58
youthful mind of his 106
youthful mind of our 43
youthful mind of this 50
youthful part of his 232
youthful spring in his 93
youthful work of his 49
youthful years he had 59
youthful years he was 66
youthful years of his 82
