yard announced the arrival 63
years afterward he entered 50
years afterward he married 171
years afterward he removed 104
years afterward he settled 42
years afterward he visited 58
years afterward the monster 42
years afterward the patient 73
years attempted to control 42
years attempted to develop 52
years attempted to provide 59
years attempted to publish 54
years attendant by express 55
years captivity in babylon 395
years collector of customs 101
years commanded the respect 50
years compelled the railway 42
years completed by mexican 59
years completed by persons 483
years conducted the affairs 84
years contained an adverse 141
years contained the following 57
years continued the pursuit 90
years continued to develop 46
years continued to increase 98
years continued to operate 66
years continued to produce 69
years continued to prosper 47
years continued to provide 46
years continued to receive 47
years continued to support 44
years continues to prevail 58
years desolated the country 94
years discussed in chapter 43
years emigrated to america 74
years exercised in defiance 121
years historians of science 48
years indicates an average 92
years indicates an increase 65
years necessary to achieve 44
years necessary to acquire 46
years necessary to develop 58
years necessary to produce 104
years necessary to qualify 102
years necessary to recover 53
years permitted to descend 83
years predicted by jeremiah 89
years preserved the religion 43
years president of harvard 260
years previously an attempt 57
years previously by captain 57
years previously by charles 53
years previously by general 50
years previously in america 52
years previously in germany 46
years previously on account 103
years previously the british 134
years previously the company 73
years previously the patient 796
years previously the subject 76
years professor at bologna 51
years professor of anatomy 210
years professor of history 529
years professor of natural 348
years professor of physics 236
years professor of surgery 205
years professor of zoology 51
years residence in america 52
years separated the beginning 106
years separated the brothers 45
years specified in article 239
years succeeded in deceiving 40
years succeeded in obtaining 50
years succeeded in producing 42
years throughout the british 43
years throughout the century 52
years throughout the country 618
years throughout the history 45
years throughout the western 124
years witnessed an increase 170
years witnessed an increasing 119
years witnessed the arrival 55
years witnessed the beginning 137
years witnessed the gradual 115
years witnessed the greatest 83
yell expressed the delight 72
young alexander of macedon 169
young americans in uniform 176
young americans in vietnam 49
young barrister of lincoln 48
young beginners in religion 124
young carpenter of nazareth 323
young clergyman to himself 42
young composers in america 41
young daughters in marriage 41
young daughters to support 102
young disciples of mercury 48
young englishman at leisure 53
young englishman of fortune 83
young englishman of immense 62
young englishman the peculiar 52
young englishmen of fortune 100
young englishmen of quality 89
young enthusiasts to collect 41
young favorites of society 63
young footsteps in infancy 102
young generation in america 83
young generation in germany 177
young generation of america 53
young generation of artists 574
young generation of british 60
young generation of chinese 236
young generation of farmers 58
young generation of germans 143
young generation of israelis 48
young generation of mexican 41
young generation of muslims 58
young generation of peasants 54
young generation of russians 77
young generation of teachers 62
young generation of workers 284
young generation of writers 583
young generation the language 40
young gentleman by himself 56
young gentleman in question 720
young gentleman in silence 43
young gentleman is blessed 314
young gentleman is obliged 67
young gentleman is usually 40
young gentleman of ability 48
young gentleman of ancient 72
young gentleman of elegant 74
young gentleman of fifteen 228
young gentleman of fortune 1207
young gentleman of glasgow 49
young gentleman of immense 69
young gentleman of inferior 182
young gentleman of leisure 207
young gentleman of liberal 146
young gentleman of pleasure 58
young gentleman of position 61
young gentleman of promise 68
young gentleman of promising 69
young gentleman of quality 335
young gentleman of sixteen 50
young gentleman of superior 56
young gentleman of talents 185
young gentleman of virginia 100
young gentleman to himself 61
young gentlemen at college 73
young gentlemen in general 277
young gentlemen in question 141
young gentlemen is equally 41
young gentlemen of corrupt 51
young gentlemen of fortune 1190
young gentlemen of harvard 77
young gentlemen of leisure 104
young gentlemen of position 58
young gentlemen of quality 250
young gentlemen of virginia 53
young gentlemen to swagger 187
young graduates of harvard 61
young greyhound he bounded 58
young historians at chicago 40
young offenders in britain 48
young offenders in custody 156
young policeman in uniform 67
young president of harvard 59
young professor at columbia 92
young professor at harvard 136
young professor of anatomy 93
young professor of history 335
young professor of physics 185
young professor of religion 57
young relatives or friends 63
young scientist or engineer 222
young secretary of embassy 46
young secretary of legation 313
young sportsmen in similar 43
young tradesman or student 42
your abilities to achieve 80
your abilities to function 85
your abilities to perform 139
your abilities to succeed 60
your absorption of calcium 78
your admissions at doctors 40
your advantage to consent 54
your advantage to consult 70
your advantage to contact 51
your advantage to destroy 43
your advantage to develop 115
your advantage to include 79
your advantage to increase 54
your advantage to prepare 112
your advantage to provide 68
your adversary by disarming 48
your agreement to receive 49
your alignment is correct 78
your amusement in private 52
your apartment is located 50
your apothecary by mistake 97
your appearance or behavior 66
your architect or builder 168
your architect or engineer 173
your arguments in support 135
your arithmetic is correct 71
your assumption is correct 359
your assurance of quality 803
your assurance of success 55
your assurance of support 61
your attitudes or behavior 93
your attitudes or beliefs 93
your awareness is focused 69
your awareness of certain 41
your awareness of current 57
your awareness of everything 73
your awareness to include 363
your bailiwick of charles 40
your birthright of freedom 52
your bookstore or library 365
your bookstore or prepaid 77
your boyfriend or husband 364
your briefcase or handbag 187
your candidate is ashamed 59
your celebrating the victory 87
your character at present 111
your character in general 134
your character or conduct 107
your character to mankind 112
your character to suppose 55
your classroom or library 236
your classroom to discuss 152
your classroom to observe 109
your classroom to promote 50
your classroom to provide 44
your classroom to support 56
your colleagues in congress 65
your colleagues or clients 56
your colleagues or friends 106
your colleagues to develop 71
your colleagues to discuss 67
your colleagues to support 48
your collection of antique 113
your collection of digital 87
your collection of letters 46
your collection of objects 69
your collection of paintings 108
your collection of planets 87
your collection of stories 65
your collection to include 48
your commission as captain 108
your commission in advance 52
your commission of captain 67
your committee of inquiry 67
your committee on foreign 87
your committee to believe 60
your committee to discuss 56
your committee to inquire 55
your committee to observe 44
your community in relation 52
your community is located 109
your community of friends 90
your community or college 59
your community or country 173
your community or society 84
your community to address 61
your community to develop 65
your community to discuss 86
your community to improve 124
your community to increase 50
your community to observe 47
your community to prevent 108
your community to promote 48
your community to protect 71
your community to provide 145
your community to support 86
your companions by anointing 160
your companions in addition 71
your companions in bondage 55
your companions the example 113
your complaint is against 149
your complaint or inquiry 60
your conception of idyllic 114
your conception of justice 46
your conception of marriage 46
your conception to suppose 126
your conclusion by exactly 183
your conclusion is correct 472
your conclusion is logical 61
your conditions of service 76
your confession in letters 46
your connection to everything 95
your conqueror to reflect 52
your conquests in america 129
your constancy in retaining 40
your constancy to support 91
your consulate or embassy 177
your coworkers or friends 46
your creativity in designing 51
your creativity to develop 90
your customers by providing 64
your customers or clients 1078
your customers the ability 71
your customers to contact 108
your customers to provide 87
your customers to receive 41
your daughters in marriage 757
your daughters to confess 62
your definition is correct 86
your definition of courage 74
your definition of culture 43
your definition of freedom 209
your definition of justice 66
your definition of marriage 52
your definition of quality 316
your definition of religion 122
your definition of romance 69
your definition of science 65
your definition of slavery 49
your definition of success 1822
your definition of violence 50
your definition to include 58
your delegation in congress 50
your departure to america 40
your departure to provide 84
your depression of spirits 45
your depression or anxiety 87
your diligence in following 46
your diplomacy to foreign 42
your directions by captain 72
your disasters or because 45
your disbelief in physics 75
your discretion in selecting 55
your discretion to present 52
your discussion the following 136
your discussion to include 48
your employees to achieve 77
your employees to believe 59
your employees to deliver 49
