yank a wrapper off 88
years a beginning has 69
years a century ago 269
years a certain man 76
years a citizen and 86
years a comfort and 54
years a company has 116
years a concern with 48
years a country has 92
years a decision was 47
years a devoted and 110
years a dispute had 52
years a dispute has 40
years a faithful and 257
years a familiar and 76
years a gradual but 50
years a hostage for 58
years a hundred and 240
years a husband and 67
years a machine has 67
years a married man 194
years a partner with 111
years a patient who 41
years a pattern has 67
years a popular and 155
years a process has 98
years a project for 42
years a question has 60
years a railway has 41
years a regular and 70
years a research team 41
years a servant with 94
years a society has 40
years a soldier and 81
years a student and 105
years a student had 48
years a student has 129
years a student may 53
years a student was 42
years a subject for 110
years a synonym for 48
years a synonym with 40
years a totally new 53
years a trusted and 67
years a trustee and 163
years i applied for 42
years i assumed that 366
years i battled with 40
years i believe that 943
years i believe you 53
years i carried out 105
years i carried that 118
years i carried this 62
years i confess that 41
years i crossed and 103
years i decided that 369
years i dropped out 165
years i enjoyed his 70
years i finally got 70
years i finally had 42
years i labored with 84
years i noticed that 411
years i predict that 40
years i pursued this 71
years i realized how 63
years i realized that 1290
years i searched for 361
years i studied and 153
years i studied with 273
years i suppose that 114
years i suspect that 100
years i visited her 47
years i visited him 91
years i watched and 42
years i watched her 158
years i watched him 176
years i watched them 86
years i watched this 50
years i watched with 53
years i watched you 45
years i worried that 84
youth a railway had 49
youth a rational and 51
youth a respect for 66
youth i realized that 103
youth i resided for 49
youth i studied for 50
youth i suppose can 43
