yaw neither in respect 106
year abroad in germany 60
year across the country 395
year amongst the persians 75
year appears as follows 112
year appears the following 61
year around the beginning 44
year around the country 323
year became the subject 103
year before an attempt 41
year before an election 540
year before at leipzig 49
year before by captain 117
year before by general 69
year before he appeared 64
year before he applied 94
year before he arrived 402
year before he assumed 354
year before he becomes 44
year before he brought 71
year before he decided 179
year before he dropped 46
year before he entered 649
year before he finally 777
year before he founded 79
year before he himself 186
year before he married 500
year before he painted 71
year before he realized 76
year before he retired 473
year before he returns 42
year before he settled 119
year before he started 763
year before he stopped 55
year before he visited 83
year before in chicago 74
year before in germany 58
year before it appeared 181
year before it becomes 179
year before it entered 41
year before it expired 65
year before it expires 117
year before it finally 159
year before it started 86
year before my arrival 1409
year before my husband 106
year before my marriage 177
year before my parents 100
year before on account 116
year before the academy 48
year before the adoption 420
year before the alleged 272
year before the annuity 104
year before the arrival 2069
year before the article 114
year before the assault 50
year before the attacks 148
year before the attempt 55
year before the average 140
year before the beginning 3883
year before the boycott 43
year before the british 1088
year before the capture 228
year before the catholic 55
year before the central 108
year before the charter 166
year before the chicago 85
year before the chinese 416
year before the college 174
year before the company 379
year before the congress 342
year before the contest 47
year before the council 398
year before the country 242
year before the current 426
year before the deadline 143
year before the decision 344
year before the decline 68
year before the dispute 63
year before the division 94
year before the divorce 371
year before the donation 54
year before the drought 168
year before the earliest 115
year before the economy 138
year before the effects 61
year before the election 9161
year before the embargo 96
year before the emperor 285
year before the episode 47
year before the erection 65
year before the eruption 88
year before the european 323
year before the factory 44
year before the failure 85
year before the fateful 78
year before the federal 417
year before the following 95
year before the general 1789
year before the germans 322
year before the harvest 211
year before the husband 148
year before the imperial 45
year before the increase 70
year before the invasion 562
year before the january 47
year before the largest 53
year before the launching 274
year before the marriage 945
year before the massive 51
year before the maximum 53
year before the members 67
year before the mexican 148
year before the minimum 125
year before the monsoon 52
year before the murders 175
year before the national 1048
year before the october 258
year before the official 943
year before the olympic 234
