yacht as she stopped 95
yards at its greatest 91
yards by one hundred 128
yards by two hundred 178
yards in his absence 46
yards in its diameter 411
yards in its greatest 88
yards in six minutes 110
yards in six seconds 59
yards in ten minutes 226
yards in ten seconds 807
yards in that country 45
yards in this country 179
yards in two minutes 206
yards of any highway 83
yards of any railway 87
yards of earth removed 123
yards of his journey 66
yards of his position 388
yards of its journey 43
yards of our advance 121
yards of our journey 55
yards of our position 532
yards of red flannel 243
yards of this country 128
yards of this material 479
yards on our journey 112
yards on our passage 42
yards on six carries 74
yards or two hundred 42
yards to one hundred 86
yawed in his faltering 58
yearly at two several 46
yearly in his embassy 46
yearly in this country 1041
yearly in two volumes 448
yearly is one hundred 101
yearly on his birthday 40
yearly to his majesty 104
yearly to his parents 42
yearly to this country 45
yearning of his youthful 71
yearning to see justice 123
yeasts do not contain 43
yeasts do not produce 93
yelling as they charged 61
yelling at her because 96
yelling at her husband 334
yelling at him because 132
yelling at his parents 44
yelling at his players 67
yelling at them because 77
yelling at you because 94
yells as they charged 74
yells at her husband 212
yells at you because 51
yeoman of his bottles 47
yeoman of his stirrup 56
yeomen in this country 43
yeomen of his chamber 106
yield an awe superior 46
yield an easy victory 103
yield an end product 49
yield an oil similar 59
yield by this process 273
yield do they furnish 41
yield in any respect 189
yield in each country 115
yield in her present 48
yield in our country 115
yield in that country 42
yield in this country 468
yield in this example 164
yield in this process 216
yield in this respect 474
yield is low because 160
yield is not reduced 82
yield is not usually 66
yield no net product 52
yield of all species 81
yield of any product 74
yield of any variety 48
yield of both species 65
yield of dry material 56
yield of each fraction 72
yield of each product 323
yield of each species 393
yield of each variety 195
yield of his estates 46
yield of new capital 50
yield of oil depends 103
yield of one hectare 83
yield of one hundred 443
yield of one kiloton 101
yield of one megaton 170
yield of one product 46
yield of one species 56
yield of one thousand 59
yield of one variety 45
yield of raw material 98
yield of real capital 86
yield of tax revenue 51
yield of that process 81
yield of that product 101
yield of this country 55
yield of this fraction 271
yield of this material 113
yield of this process 328
yield of this product 651
yield of this research 54
yield of this species 118
yield of this variety 178
yield of two hundred 117
yield on his capital 75
yield on new capital 214
yield on real capital 476
yield on that account 42
yield on this occasion 177
yield on this question 323
yield the end product 89
yield the net present 45
yield the raw material 252
yield to all demands 135
yield to any attempt 233
yield to any demands 201
yield to any efforts 104
yield to any foreign 302
yield to any impulse 203
yield to any medical 44
yield to any outside 65
yield to any popular 77
yield to any private 56
yield to any request 78
yield to any vehicle 63
yield to any weakness 41
yield to earl douglas 59
yield to her control 45
yield to her demands 705
yield to her desires 407
yield to her efforts 65
yield to her emotions 82
yield to her entreaty 44
yield to her husband 1619
yield to her impulse 67
yield to her majesty 853
yield to her natural 95
yield to her opinions 98
yield to her parents 87
yield to her prayers 47
yield to her request 657
yield to her suffering 55
yield to her weakness 44
yield to him because 187
yield to his ambition 89
yield to his amorous 119
yield to his caprice 237
yield to his command 156
yield to his control 433
yield to his creature 113
yield to his decision 74
yield to his demands 2684
yield to his desires 1960
yield to his destiny 167
yield to his dominion 47
yield to his efforts 364
yield to his embrace 194
yield to his emotions 221
yield to his enemies 252
yield to his entreaty 86
yield to his eternal 63
yield to his friends 121
yield to his impulse 285
yield to his lustful 45
yield to his majesty 123
yield to his masters 51
yield to his natural 339
yield to his opinions 199
yield to his parents 173
yield to his passions 298
yield to his prayers 68
yield to his purpose 120
yield to his request 1538
yield to his superior 721
yield to his weakness 131
yield to his western 88
yield to its control 161
yield to its demands 1393
yield to its desires 46
yield to its dominion 127
yield to its effects 194
yield to its impulse 152
yield to its mandate 87
yield to its superior 120
yield to its violence 240
yield to our demands 668
yield to our desires 151
yield to our efforts 180
yield to our natural 59
yield to our passions 42
yield to our prayers 43
yield to our request 134
yield to that courage 50
yield to that decision 146
yield to that imperial 147
yield to that impulse 414
yield to that natural 53
yield to that popular 40
yield to that superior 88
yield to them because 184
yield to this decision 137
yield to this diviner 67
yield to this general 157
yield to this impulse 835
yield to this natural 134
yield to this popular 73
yield to this process 268
yield to this request 491
yield to this weakness 368
yield up all produce 52
yield up her secrets 714
yield up his beloved 42
yield up his command 122
yield up his liberty 55
yield up his noblest 61
yield up his playthings 52
yield up its immense 66
yield up its precious 48
yield up its secrets 2426
yield up its treasure 273
yield up this country 67
yield us this element 46
yoked to his carriage 48
yoked up and started 63
yours be that ancient 61
yours if you believe 50
yours if you promise 61
yours in his service 63
yours in our country 76
yours in this country 91
yours in this respect 69
yours is being repeated 48
yours is but beginning 41
yours is not exactly 132
yours is not feasible 40
yours is too precious 41
yours on that subject 212
yours on this occasion 95
yours on this subject 124
yours to all intents 43
yours to beat germany 87
youths as gang members 61
youths as they stepped 56
youths do not receive 69
youths in his position 66
youths in our country 80
youths in our schools 77
youths in our service 54
youths in our society 112
youths in this country 233
youths it was usually 45
youths of all classes 314
youths of both genders 43
youths of his college 122
youths of his country 90
youths of his village 59
youths of our country 502
youths of our village 43
youths of that country 259
youths of this country 543
