jests were endured without 166
joint bank account opened 81
judge take judicial notice 118
judge took judicial notice 188
judge will appoint someone 47
judging from present trends 49
juice from diseased plants 171
juice salt freshly ground 606
junior high history teacher 41
junior high schools across 84
junior high schools around 40
junior high schools became 72
junior high schools before 61
junior high schools offering 59
junior high schools opened 47
junior high schools report 63
junior high schools should 442
junior high schools showed 65
junior high schools through 88
junior high schools without 74
junior high science teacher 201
