jackal pack which is 148
jacket even though it 124
jacket even though the 64
jacket from under the 77
jacket from where he 103
jacket from where it 172
jacket from which he 68
jacket from which it 73
jacket from which the 128
jacket into which he 57
jacket into which the 261
jacket just above the 60
jacket just below the 52
jacket worn under the 62
jagged edge galls me 76
jagged edge where it 43
jagged edge where the 74
jagged hole where the 145
jagged line shows the 57
jagged line where the 73
jagged peaks above the 40
jailed three times in 48
jammed from floor to 67
jammed into place by 44
jangled even above the 66
jargon when speaking to 43
jargon when talking to 80
jarred from sleep by 53
jarred into action by 69
jaunty young author of 63
jealous even though he 40
jealous hate which my 59
jealous rage wrote to 89
jerked from sleep by 69
jerked from under me 140
jerked from under the 119
jerked into action by 59
jerked into motion as 87
jerked into motion by 50
jerked their thumbs in 45
jerked wide awake by 40
jewels were added to 48
jewels were found in 229
jewels were found on 56
jewels were given to 185
jewels were still in 101
jewels were taken by 56
jewels were taken to 46
jockey alan freed in 41
jogged along under the 120
jogged along until we 78
joined among others by 46
joined five others in 57
joined from above by 45
joined from below by 44
joined john brown in 89
joined just above the 89
joined just after the 43
joined just below the 108
joined last night by 40
joined many others in 400
joined much later by 43
joined must first be 43
joined next morning by 123
joined once again by 125
joined once again in 108
joined once again to 60
joined only after the 131
joined other bands of 55
joined other units in 42
joined other units of 54
joined other women in 187
joined some others in 70
joined soon after by 1031
joined soon after the 156
joined soon after we 41
joined their bases to 40
joined their cause to 56
joined their chief in 52
joined their chief so 76
joined their cries to 42
joined their father as 85
joined their father at 147
joined their father in 897
joined their father on 87
joined their group in 58
joined their hands as 124
joined their hands in 525
joined their hands to 131
joined their hearts in 47
joined their hosts in 79
joined their leader in 133
joined their lives in 67
joined their mother at 45
joined their mother in 367
joined their music to 50
joined their names to 54
joined their palms in 93
joined their party at 101
joined their party in 255
joined their peers in 71
joined their people in 62
joined their ranks as 385
joined their ranks at 58
joined their ranks by 75
joined their ranks in 443
joined their ranks on 46
joined their ranks or 50
joined their ranks to 149
joined their units in 43
joined their voice to 105
joined their wives at 49
joined their wives in 202
joined there later by 134
joined there would be 46
joined those bands of 64
joined those names in 72
joined those shown in 54
joined three others in 69
joined upon motion of 77
joined what might be 52
joined your father in 42
joined your hearts in 179
joints along which the 81
joints even though the 41
joints fell under the 50
joints from which the 161
joints have begun to 58
joints into which he 59
joints into which the 217
joints just above the 46
joints made tight by 107
joints most liable to 86
joints must first be 44
joints over which it 68
joints over which the 121
joints show signs of 135
joints there would be 51
joints upon which the 69
joints were found in 122
joints were found to 367
joints will begin to 62
joists upon which the 47
jolted from sleep by 139
jolted into action by 308
jolted wide awake by 55
jotted down about the 71
jotted down after the 113
jotted down names of 67
jotted down notes as 395
jotted down notes in 260
jotted down notes of 322
jotted down notes on 680
jotted down notes to 87
jotted down under the 143
jotted down while he 124
jotted down while the 70
jotted some notes in 103
jotted some notes on 231
jousting game might be 63
