jewel i had found 51
jingled a few coins 63
jogging a few miles 66
jogging a few steps 56
joining a new class 51
joining a new group 439
joining a new party 96
joining a new social 56
joining a war party 98
joins a few miles 79
joins a new group 175
joins a war party 55
joint a few times 99
joked a bit about 179
joked a lot about 218
jotting a few notes 186
jotting a few words 69
judge a man after 70
judge a man until 1089
judge a man whose 164
juice a few drops 165
jumping a red light 132
jungle a few miles 160
jungle a few yards 95
