jewel burns lustrous and 78
joint fishing ventures with 84
joint naval exercise with 97
joint which connects them 50
jokes about politics and 101
judge could conclude that 200
judge could exercise his 71
judge court declared that 138
judge might conclude that 285
judge shall consider and 60
judge shall consider that 98
judge shall exercise his 48
judge shall promptly hear 64
judge shall thereupon hear 108
judge still insisted that 69
judge whose decisions are 321
judge would conclude that 96
judge would probably not 96
judge would sentence him 90
junior civil servants and 279
junior civil servants are 53
junior civil servants who 128
junior naval officers and 41
junior naval officers who 60
junior staff officers and 52
junior staff officers who 54
juror could conclude that 896
