carry foreign 61 cased ancient
53 cause members 66 cause
effects 315 cause effects 123
cause effects 1140 cause effects
139 cause effects 1870 cause
reactions 97 causing effects 75
causing effects 213 causing effects
194 cells rapidly 126 check
sarcasm 132 chief hitherto 57
chief elected 129 child infancy
213 child because 138 child
infancy 60 civil ordered 101
civil arrived 49 civil chiefly
41 civil foreign 88 civil
matters 49 civil members 49
civil blended 58 civil executing
47 claim holland 58 class
african 228 class account 116
class evident 98 class african
43 class beginning 104 class
evident 86 class largely 42
class rigidly 94 class sharply
153 close between 43 close
between 41 close between 77
comes outside 42 comes germany
46 could hundred 142 could
thousand 73 could hundred 113
could persons 45 could thousand
43 could hundred 331 could
thousand 148 could thoughts 212
could himself 65 could allowed
42 could altered 58 could
belonged 48 could brought 158
could carried 50 could emerged
45 could entered 41 could
evolved 94 could existed 84
could several 51 could written
191 could efforts 556 could
forward 340 could position 314
could strongly 85 could ability
264 could loyalty 114 could
support 60 could together 45
could between 47 could avoided
44 could failure 41 could
brought 56 could secured 54
could written 54 could avoided
202 court towards 62 court
satisfy 280 court certain 135
court conduct 66 court federal
133 court matters 44 court
persons 106 court peculiar 49
create effects 212 curve closely
