tax to 51 tax the 46
ten the 141 ten the 57
ten the 51 than by 47
than to 94 than the 536
than it 60 than as 68
than the 64 than the 100
than of 87 that of 67
that be 40 that to 40
that be 118 that be 142
that be 171 that to 212
that be 129 that to 128
that of 48 that be 51
that be 40 that at 187
that in 531 that on 120
that be 42 that the 64
that to 280 that up 51
that to 125 that of 134
that to 41 that of 157
that to 711 that to 50
that be 119 that be 162
that is 44 that be 91
that to 112 that to 44
that to 139 that be 66
that to 42 that is 87
that to 59 that the 66
that be 49 that be 50
that the 81 that the 40
that be 41 that by 43
that to 302 that in 49
that the 56 that be 48
that is 59 that the 62
that he 54 that to 80
that to 54 that to 52
that to 102 that be 148
that be 46 that be 51
that in 152 that the 61
that to 382 that in 105
that he 129 that the 1056
that of 41 that the 124
that the 189 that in 57
that to 50 that to 65
that it 91 that the 44
that in 120 that to 202
that to 103 that is 63
that to 41 that at 50
that in 533 that on 50
that to 61 that to 105
that to 47 that in 63
that of 239 that be 50
that of 42 that of 91
that in 50 that the 83
that the 261 that the 77
that in 41 that it 42
that in 96 that to 192
that to 473 that be 91
that in 83 that to 44
that to 81 that to 57
that be 204 that the 62
that of 49 that in 115
that to 53 that to 327
that the 99 that to 284
that to 103 that to 109
that as 237 that is 56
that it 59 that to 256
that to 250 that to 50
that be 182 that do 51
that it 380 that the 175
that to 89 that at 98
that in 69 that he 43
that of 49 that of 57
that be 46 that in 249
that of 195 that of 176
that to 52 that is 64
that we 442 that it 48
that the 66 that the 46
that the 239 that the 105
that of 513 that in 197
that the 74 that to 46
that on 40 that the 81
that up 48 that in 106
that be 43 that in 256
that in 207 that be 245
that be 838 that be 2348
that he 70 that to 354
that it 111 that to 61
that to 76 that is 361
that the 56 that be 41
that be 49 that of 72
that be 115 that of 40
that to 76 that to 79
that the 57 that be 73
that at 75 that the 45
that to 520 that be 56
that be 41 that is 154
that the 41 that be 43
that is 64 that of 50
that to 63 that to 48
that it 80 that is 40
that is 290 that to 67
that in 65 that us 42
that the 47 that we 41
that is 120 that the 48
that an 61 that he 56
that it 52 that in 68
that to 47 that the 44
that in 43 that the 327
that be 95 that it 43
that of 41 that is 68
that be 217 that be 43
that to 53 that the 511
that the 43 that be 108
that to 245 that be 142
that the 62 that be 45
that to 60 that if 43
that me 64 that of 47
that the 52 that he 43
that be 408 that be 243
that be 104 that the 52
that the 105 that in 101
that it 70 that we 44
that or 68 that the 109
that to 217 that in 118
that to 47 that in 106
that to 165 that on 69
that he 69 that the 231
that the 244 that to 57
that be 51 that be 55
that of 164 that in 177
that in 164 that of 109
that or 72 that of 53
that of 51 that be 41
that in 50 that in 164
that in 51 that the 59
that be 183 that in 48
that the 57 that in 46
that he 44 that in 54
that the 163 that he 41
that the 96 that in 132
that to 110 that the 57
that as 52 that at 101
that in 415 that be 133
that be 410 that in 78
that to 40 that at 145
that the 43 that be 363
that be 347 that we 48
that to 53 that of 52
that is 155 that is 191
that we 105 that he 116
that is 792 that the 54
that we 43 that is 99
that the 49 that it 67
that to 314 that to 477
that to 279 that to 651
that to 173 that to 83
that to 49 that to 79
that to 509 that to 259
that the 50 that to 137
that to 60 that to 41
