take any 47 take two 58
talk death 41 teach two 234
tell two 529 their low 57
there his 62 there this 70
there two 43 there weak 82
there this 44 think ass 92
think old 332 think bad 77
think big 47 think mad 63
think old 46 think all 902
think this 46 think any 324
think bed 73 think for 75
think that 42 think this 106
think own 51 think that 62
think use 54 think his 62
think far 115 think old 71
think weak 107 think man 281
think one 1044 think get 62
think pay 61 think see 67
think for 154 think far 71
think for 48 think bed 104
till old 101 till thin 80
till bed 70 till age 341
till and 79 till bed 1276
till him 101 till and 92
time old 42 time his 44
time new 127 time that 82
time this 90 time age 40
time one 250 time see 56
time that 50 time and 163
time for 74 time own 62
time bed 1699 time buy 75
time get 76 time her 114
time him 126 time his 101
time new 424 time one 160
time see 1094 time that 140
time war 40 time and 46
time had 47 time was 107
time mean 67 time set 192
time sum 966 time say 48
tiny sky 55 told two 162
treat way 55 troth that 97
true had 79 truth old 43
trying new 268 type and 105
