tab a 60 tax a 45
ten i 143 ten a 54
ten i 187 ten a 44
ten a 48 ten a 47
ten a 50 ten i 86
ten a 377 ten a 255
ten a 61 ten a 188
ten i 876 ten i 62
ten a 300 ten a 116
ten a 403 ten i 1081
ten a 473 ten a 533
ten a 74 ten a 259
ten a 196 ten i 81
ten a 113 ten i 50
ten a 95 ten i 61
ten a 310 ten a 94
ten a 141 ten i 231
ten i 59 ten a 608
ten i 1143 ten i 78
ten a 53 ten a 52
ten a 40 ten i 109
ten a 50 ten a 241
ten a 245 ten a 44
ten a 63 than a 93
than a 66 than i 78
than a 113 than i 59
than i 559 than i 66
than i 57 than a 81
than a 112 than a 154
than a 111 than a 53
than a 108 than a 86
than a 49 than a 45
than a 43 than i 47
than i 46 than a 89
than a 52 than a 81
than a 42 than i 93
than a 82 than i 73
than a 52 than i 46
than i 83 than i 43
than i 41 than a 50
than a 68 than a 51
than a 92 than a 47
than a 171 than a 146
than a 75 than a 119
than i 89 than a 165
than a 81 than a 49
than a 1149 than a 150
than a 51 than a 123
than a 72 than a 210
than n 94 than a 42
than a 55 than i 180
than i 317 than a 56
than a 93 than a 110
than a 2129 than a 222
than a 215 than a 50
than a 49 than a 44
than i 234 than a 145
than a 209 than a 42
than a 79 that a 210
that a 138 that a 199
that a 138 that a 49
that a 61 that i 89
that a 92 that a 1453
that a 120 that a 40
that a 52 that a 71
that a 569 that a 186
that a 53 that a 43
that a 175 that a 58
that a 56 that a 46
that a 107 that a 123
that a 121 that a 5918
that a 470 that a 2395
that a 124 that a 47
that a 74 that i 60
that a 45 that a 46
that a 347 that a 239
that i 104 that a 122
that a 43 that a 73
that a 84 that a 45
that a 66 that a 48
that a 43 that a 49
that a 2799 that a 45
that a 241 that a 168
that a 43 that a 50
that a 53 that a 87
that a 48 that a 319
that a 113 that i 92
that a 176 that i 140
that a 153 that a 41
that a 73 that a 157
that a 315 that a 124
that a 46 that i 44
that a 46 that a 103
that a 337 that a 124
that a 1130 that i 169
that i 44 that i 147
that i 360 that a 48
that a 84 that a 109
that a 102 that i 109
that a 52 that a 252
that a 263 that a 47
that a 118 that a 104
that a 46 that a 42
that a 72 that a 54
that a 58 that a 87
that a 248 that a 49
that a 66 that a 52
that i 135 that i 124
that a 53 that a 158
that a 99 that i 485
that i 489 that a 119
that a 56 that a 56
that a 40 that a 168
that a 148 that a 119
that a 60 that a 205
that a 143 that i 155
that a 46 that a 49
that a 45 that a 44
that a 56 that a 49
that a 138 that a 138
that a 291 that a 1159
that a 155 that a 69
that a 61 that a 110
that a 179 that a 1379
that a 46 that a 86
that a 42 that a 105
that a 100 that a 54
that a 237 that a 50
that i 295 that a 137
that a 292 that a 392
that a 456 that a 92
that a 128 that a 1250
that a 185 that a 51
that a 42 that a 53
that a 196 that a 41
that a 181 that a 113
that a 2109 that a 63
that a 57 that a 157
that a 57 that a 64
that a 53 that a 62
that a 133 that a 41
that a 56 that a 463
that a 261 that a 88
that a 40 that a 795
that a 49 that a 43
that a 46 that a 204
that i 54 that a 57
that a 47 that a 43
that a 142 that a 369
that a 282 that a 41
that a 76 that i 46
that a 312 that a 132
that a 394 that a 42
that a 45 that a 256
that a 1737 that a 4032
that a 88 that a 459
that a 368 that a 178
that a 71 that a 49
that a 56 that a 144
that a 92 that a 244
that a 165 that a 139
that a 952 that a 1705
that a 44 that a 58
that a 280 that a 658
that a 248 that a 95
that a 42 that a 121
that a 185 that a 217
that a 373 that a 40
that a 115 that i 172
that a 104 that a 48
that a 46 that a 113
that i 175 that a 297
that a 677 that i 51
that a 49 that a 126
that a 98 that a 692
that a 42 that a 63
that a 59 that i 228
that a 246 that a 83
