abate water 59 abbey lands
140 abbey about 132 abbot
shall 150 abbot monks 92
abbot monks 85 abhor every
73 abiding after 71 abode
weeks 52 abode slave 104
about could 43 about teaching
383 about which 156 about
truths 132 about light 47
about again 48 about every
43 about found 77 about
error 47 about kissing 50
about about 88 about italy
80 about about 43 about
others 46 about after 40
about walking 42 about under
41 about about 108 about
about 1286 about change 62
about change 61 about change
41 about store 59 about
point 58 about change 169
about which 89 about change
144 about which 81 about
which 56 about change 537
about under 440 about which
212 about about 120 about
again 40 about about 41
about again 72 about again
70 about about 176 about
right 179 about point 142
about foods 124 about books
70 about faces 53 about
which 97 about hours 1698
about miles 102 about months
673 about weeks 568 about
looks 151 about about 64
about father 190 about peter
45 about party 237 about
heroes 45 about plans 87
about about 57 about which
45 about which 82 about
state 84 about father 193
about mother 144 about night
54 about mother 127 about
which 55 about state 57
about father 474 about plans
200 about after 234 about
again 92 about getting 148
about since 106 about until
150 about which 436 about
while 208 about working 122
about would 154 about visit
56 about wedding 50 about
limbs 65 about queen 48
about plans 401 about which
69 about father 104 about
mother 311 about getting 55
about within 47 about state
201 about parts 104 about
alone 47 about times 183
about frame 75 about limbs
42 about throat 222 about
waist 1067 about wrist 70
about about 61 about alone
85 about father 138 about
plans 157 about plans 79
about mother 159 about about
90 about child 180 about
times 396 about after 77
about father 40 about state
63 about again 40 about
which 56 about after 126
about which 168 about while
166 about about 114 about
father 55 about hunting 143
about mother 81 about party
156 about after 52 about
habit 41 about plans 249
about about 44 about about
111 about which 47 about
house 44 about which 46
about writing 87 about plans
42 about state 160 about
father 302 about mother 77
about until 43 about father
46 about mother 65 about
state 155 about horse 120
about which 77 about state
87 about father 485 about
plans 232 about which 76
about meeting 70 about visit
116 about which 94 about
views 55 about which 77
about state 48 about plans
410 about until 48 about
which 62 about guard 236
about father 150 about mother
85 about faces 61 about
mother 52 about flank 63
about getting 45 about which
58 about visit 61 about
crown 61 about after 80
about within 132 about plans
46 about state 853 about
lives 82 about night 87
about visit 63 about parts
113 about world 67 about
about 52 about slave 73
about waist 96 about flank
62 about which 45 about
about 85 about which 62
about looks 64 about father
42 about plans 139 about
plans 127 about mother 173
about grimy 45 about about
80 about child 87 about
could 102 about would 114
about people 42 about banks
50 about foods 51 about
forms 49 about items 40
about kinds 181 about parts
57 about people 196 about
social 96 about types 156
about words 84 about change
109 about works 70 about
would 88 about works 149
about could 41 about works
252 about would 372 about
rates 50 about would 92
about might 70 about works
91 about would 222 about
learning 51 about might 94
about ought 44 about works
2694 about people 59 about
stand 214 about stood 119
about could 56 about might
56 about ought 51 about
ought 65 about people 141
about might 62 about could
63 about might 146 about
could 90 about might 84
about ought 174 about works
1680 about could 127 about
might 135 about ought 333
about views 196 about works
1144 about would 110 about
change 102 about court 92
about could 64 about might
150 about ought 42 about
works 42 about write 71
about value 78 about which
46 about value 645 about
sheet 106 about under 106
about point 256 about value
85 about level 244 about
state 414 about value 41
about playing 79 about within
49 about basis 53 about
point 211 about within 51
about value 137 about value
51 about value 146 about
limit 69 about within 83
about level 1992 about limit
40 about state 306 about
value 84 about would 136
about lines 54 about people
59 about cooking 239 about
point 78 about after 268
about later 567 about apart
69 about topic 44 about
acres 9449 about armed 661
about bales 77 about basic
47 about birds 154 about
black 152 about boats 99
about books 470 about boxes
129 about bucks 44 about
calls 88 about canoes 100
about cases 1277 about cells
89 about cubic 647 about
dozen 52 about drops 65
about dutch 67 about enemy
52 about every 42 about
fifty 11700 about films 52
about firms 62 about forty
1933 about girls 529 about
goats 61 about grams 179
about greek 60 about green
172 about hands 220 about
healthy 43 about homes 96
about horse 1288 about hours
576 about human 153 about
indian 292 about irish 165
about items 147 about kilos
49 about kinds 92 about
known 100 about large 180
about leaves 48 about light
208 about lines 2089 about
lives 135 about loads 78
about local 158 about major
71 about marks 43 about
miles 71856 about monks 100
about mules 96 about names
465 about negro 214 about
others 465 about paces 3496
about pages 4830 about pairs
126 about parts 175 about
people 9117 about pesos 117
about plays 101 about poles
53 about rooms 146 about
senior 80 about sheep 526
about ships 257 about shops
44 about short 119 about
shots 76 about sites 53
about sixty 2069 about slain
46 about small 824 about
souls 1243 about staff 82
about stars 106 about steps
501 about still 121 about
stone 96 about strong 714
about swiss 112 about taken
75 about tanks 71 about
tents 176 about tests 56
about thirty 2339 about times
11252 about towns 107 about
trees 154 about trials 68
about turns 62 about types
44 about units 79 about
volts 75 about votes 118
about watts 43 about which
62 about white 295 about
women 1705 about words 1099
about working 41 about works
174 about would 180 about
yards 64195 about youths 47
about which 45 about every
155 about after 56 about
while 40 about acres 3924
about armed 87 about black
99 about books 150 about
cases 134 about cells 50
about cubic 156 about eight
984 about hands 61 about
horse 1088 about hours 139
about hymns 48 about indian
123 about items 156 about
light 162 about lines 230
about lives 48 about local
50 about miles 7879 about
monks 70 about names 75
about others 59 about paces
144 about pages 1572 about
pairs 54 about parts 43
about people 4770 about pesos
63 about seven 1651 about
sheep 188 about ships 60
about small 72 about souls
642 about stand 50 about
stars 74 about strong 848
about times 4227 about trees
92 about units 51 about
votes 122 about white 113
