ab . 127 ac .
528 ac . 227 ad
. 364 ad . 67
ad . 89 ad .
61 ad . 89 al
. 277 al . 119
al . 316 am .
40 am . 52 am
. 51 am . 90
am . 76 am .
48 am . 50 am
. 61 am . 155
am . 276 am .
113 am . 352 am
. 63 am . 47
am . 139 am .
70 am . 198 am
. 88 am . 213
am . 185 am .
66 am ! 1253 am
! 523 am . 846
am . 247 am !
1305 am . 100 am
! 2922 am . 43
am . 76 am .
206 am . 239 am
. 79 am . 45
am . 42 am .
55 am . 67 am
. 54 am . 67
am . 353 am .
182 am . 88 am
. 44 am . 55
am . 128 am .
51 am . 51 am
. 85 am . 126
am ? 80 am .
87 am . 70 am
. 60 am . 63
am . 40 am .
52 am . 40 am
. 67 am . 41
am . 69 am .
71 am . 90 am
. 76 am . 126
am . 132 am .
231 am . 503 am
. 86 am . 62
am . 45 am .
139 am . 58 am
. 57 am . 102
am . 68 am .
84 am . 71 am
! 183 am . 145
am . 107 am .
102 am . 117 am
. 79 am . 361
am . 52 am .
389 am . 40 am
. 314 am . 74
am . 43 am .
53 am . 52 am
. 128 am . 194
am . 60 am .
56 am . 1020 am
. 77 am . 46
am . 55 am .
91 am . 44 am
. 42 am . 59
am . 46 am .
187 am . 106 am
. 67 am . 71
am . 75 am .
95 am . 68 am
! 418 am . 103
am . 56 am .
263 am . 88 am
. 127 am . 40
am . 62 am .
315 am . 48 am
. 779 am . 311
am . 70 am .
85 am . 62 am
. 69 am . 77
am . 133 am .
82 am . 52 am
. 137 am . 90
am . 397 am .
60 am . 41 am
. 134 am . 62
am ! 1058 am .
46 am ! 3259 am
. 221 am . 95
am ! 779 am .
47 am . 165 am
. 113 am . 53
am . 993 am .
41 am ! 11771 am
. 340 am . 175
am . 54 am .
112 am . 189 am
. 107 am . 48
am . 47 am .
1060 am . 637 am
. 56 am . 1796
am . 174 am !
1682 am . 69 am
. 153 am . 135
am . 878 am !
7480 am . 153 am
. 93 am . 409
am . 91 am .
44 am . 149 am
. 47 am . 74
am . 57 am .
204 am . 71 am
. 92 am . 77
am . 196 am .
200 am . 50 am
. 48 am . 91
am . 136 am .
53 am . 41 am
. 49 am . 192
am . 139 am !
597 am . 45 am
. 58 am . 58
am . 48 am .
43 am ! 3844 an
. 80 an . 109
an . 180 an .
239 an . 54 an
. 51 an . 390
an . 128 an .
41 an . 157 an
. 134 an . 1077
an . 160 an .
125 an ! 4886 an
. 58 an . 62
an . 54 an .
52 an . 113 an
. 146 an . 231
an . 70 an !
1967 an . 1243 an
. 62 an . 57
an . 158 an .
50 an . 40 an
. 111 an . 75
an . 146 an .
45 an . 46 an
. 101 an . 104
an . 477 an .
137 an . 67 an
. 45 an . 55
an . 105 an .
70 an . 49 an
. 1128 an . 46
an . 147 an .
71 an . 2790 an
. 54 an . 1105
an . 271 an .
741 an . 221 an
. 76 an . 92
an . 46 an .
198 an . 122 an
. 99 an . 136
an . 48 an .
137 an . 53 an
. 131 an . 167
an . 474 an .
295 an . 65 an
. 43 an . 115
an . 93 an .
41 an . 291 an
. 82 an . 117
an . 175 an .
100 an . 60 an
. 43 an . 72
an . 52 an .
81 an . 110 an
. 133 an . 1001
an . 69 an .
59 an . 50 an
. 152 an . 76
an . 301 an .
49 an . 128 an
. 507 an . 73
an . 177 an .
58 an . 337 an
. 62 an . 47
an . 86 an .
53 an . 445 an
. 48 an . 61
an . 83 an .
100 an . 60 an
. 1132 an . 66
an . 103 an .
116 an . 56 an
. 70 an . 297
an . 46 an .
227 an . 53 an
. 246 an . 75
an . 105 an .
111 an . 57 an
. 124 an . 556
an . 67 an .
82 an . 319 an
. 217 an . 77
an . 72 an .
42 an . 160 an
. 404 an . 395
an . 111 an .
196 an ? 47 an
. 118 an . 111
an . 230 an .
54 an . 54 an
. 54 an . 65
an . 43 an .
56 an . 165 an
. 62 an . 84
an . 61 an .
107 an . 92 an
. 854 an . 71
an . 49 an .
108 an . 42 an
. 245 an ? 83
an . 304 an .
219 an . 40 an
. 49 an . 262
an . 49 an .
63 an . 85 an
. 95 an . 73
an . 48 an .
81 an . 70 an
. 47 an . 88
an . 154 an .
383 an . 212 an
. 98 an . 41
an . 78 an .
50 an . 152 an
. 95 an . 752
an . 96 an .
2685 an . 166 an
. 63 an ! 92
an . 112 an .
69 an . 185 an
. 40 an . 1376
an . 212 an .
153 an . 445 an
. 44 an . 76
an . 47 an .
90 an . 301 an
. 91 an . 81
an . 94 an .
46 an . 44 an
. 60 an . 496
an . 47 an .
232 an . 511 an
. 88 an . 119
an . 135 an .
58 an . 282 an
. 43 an . 102
an . 68 an .
47 an . 573 an
. 4852 an . 217
an . 225 an .
46 an . 2827 an
. 72 an . 82
an . 215 an .
376 an . 101 an
. 182 an . 43
an . 120 an .
149 an . 58 an
. 47 an . 895
an . 143 an .
363 an . 77 an
. 91 an . 340
an . 48 an .
57 an . 67 an
. 67 an . 76
an . 81 an .
50 an . 43 an
. 3950 an . 69
an . 43 an .
88 an . 353 an
. 144 an . 189
an . 266 an .
117 an ! 1537 an
. 122 an . 47
an . 85 an .
43 an . 44 an
. 61 an . 63
an . 43 an .
114 an . 62 an
. 185 an . 73
an . 170 an .
410 an . 218 an
. 77 an . 43
an . 41 an .
43 an . 337 an
