abate arising 58 abate under
55 abate which 144 abhor
which 57 abide glory 101
abort fetus 63 abort fetus
79 about party 63 about
growth 95 about strong 87
about woman 110 about black
65 about piece 52 about
place 90 about white 44
about woman 1001 about meeting
49 about board 52 about
issue 45 about meeting 204
about owner 46 about where
44 about which 180 about
which 88 about phone 54
about action 67 about change
970 about woman 110 about
orbit 50 about table 58
about track 54 about change
42 about party 137 about
whose 63 about which 75
about breach 76 about change
5302 about fusion 93 about
moral 63 about place 57
about shift 67 about social
280 about split 46 about
state 40 about unity 44
about virus 81 about fatal
49 about known 194 about
under 140 about where 583
about which 1032 about which
169 about within 45 about
change 55 about level 444
about state 53 about value
303 about which 96 about
named 78 about change 46
about event 63 about issue
101 about period 131 about
point 113 about state 50
about vision 40 about change
296 about group 229 about
shift 104 about action 63
about change 1058 about defeat
68 about shift 256 about
turning 111 about breach 45
about change 386 about point
61 about shift 65 about
child 53 about which 59
about group 83 about issue
62 about piece 83 about
point 83 about right 388
about change 381 about which
40 about trend 42 about
about 92 about father 43
about mother 57 about woman
191 about which 221 about
which 176 about shift 54
about trend 112 about change
1796 about event 55 about
shift 344 about lover 46
about party 65 about author
116 about hobby 162 about
movie 116 about nurse 75
about place 171 about sport
108 about story 79 about
topic 119 about world 238
about crash 88 about panic
140 about coach 192 about
field 808 about match 1170
about event 375 about meeting
84 about visit 90 about
feeling 440 about meeting 98
about slave 92 about motor
46 about times 43 about
night 48 about store 54
about change 80 about event
89 about woman 96 about
where 126 about woman 121
about field 342 about which
132 about action 110 about
defeat 84 about order 198
about whose 45 about group
863 about which 360 about
woman 77 about event 149
about image 55 about woman
42 about writing 404 about
which 72 about change 52
about shift 1870 about change
42 about devil 51 about
event 56 about issue 178
about meeting 111 about topic
54 about change 406 about
event 182 about state 92
about world 402 about change
1138 about event 59 about
shift 48 about action 92
about appeal 46 about breach
190 about cause 184 about
change 745 about civil 132
about claim 59 about clash
70 about crime 171 about
danger 159 about delay 67
about enemy 78 about error
92 about event 74 about
fourth 97 about indian 138
about iraqi 53 about joint
207 about landing 52 about
large 40 about legal 45
about major 136 about match
94 about meeting 293 about
movie 88 about opening 304
about place 53 about price
43 about reason 54 about
route 45 about shift 150
about slave 44 about split
171 about state 90 about
story 73 about teaching 112
about title 84 about topic
45 about trade 364 about
treaty 44 about visit 304
about world 624 about change
96 about danger 121 about
enemy 90 about juror 71
about change 42 about woman
62 about which 149 about
woman 691 about named 48
about change 2516 about sense
60 about shift 132 about
social 170 about which 100
about which 44 about which
151 about action 375 about
change 649 about meeting 155
about piece 45 about study
78 about visit 150 about
house 73 about order 43
about which 48 about train
50 about lover 41 about
change 57 about issue 43
about topic 77 about change
56 about group 133 about
leader 76 about order 43
about which 45 about child
93 about evening 61 about
board 85 about change 144
about morning 45 about night
111 about change 45 about
breach 86 about guard 89
about group 103 about point
80 about topic 204 about
above 61 about apart 50
about lower 140 about which
75 about state 49 about
treaty 156 about named 90
about after 56 about based
55 about rather 116 about
under 109 about until 44
about where 5369 about which
3061 about within 52 about
slope 140 about fight 49
about order 57 about state
123 about small 47 about
action 429 about author 55
about brand 253 about cause
50 about change 223 about
child 575 about class 159
about crime 94 about drive
42 about ethnic 62 about
event 2265 about field 242
about group 1090 about house
41 about issue 1779 about
legal 77 about local 48
about method 76 about model
74 about period 166 about
piece 267 about place 339
about plant 50 about point
641 about region 246 about
route 63 about skill 226
about social 326 about sport
96 about state 174 about
stock 138 about story 53
about title 132 about topic
4374 about value 84 about
woman 87 about ankle 215
about which 104 about which
50 about which 40 about
within 46 about bride 54
about match 56 about place
150 about party 143 about
visit 114 about change 42
about change 75 about named
50 about which 74 about
crime 74 about event 43
about storm 53 about which
67 about option 42 about
storm 44 about world 76
about which 89 about world
111 about waiting 50 about
pivot 116 about plane 901
about shaft 413 about woman
114 about woman 68 above
level 69 above divan 82
above floor 162 above which
87 above plane 204 above
field 156 above level 8720
above limit 100 above point
263 above speed 274 above
value 6315 above level 142
above limit 73 above value
105 above limit 51 above
pedal 169 above store 230
above chest 41 above level
408 above stream 91 above
grave 648 above gauge 106
above track 52 above plane
154 above datum 60 above
value 58 above level 534
above limit 50 above point
136 above value 143 above
datum 90 above level 132
above score 110 above field
81 above level 6202 above
limit 131 above value 2283
above which 67 acted woman
54 added still 50 added
touch 47 added index 405
added which 96 added value
42 added frame 79 added
study 43 added which 60
added touch 136 added touch
265 added about 49 added
stating 81 added which 130
added helping 80 added touch
65 added appeal 49 added
touch 1245 added sense 51
added voice 73 added weapon
112 added sense 49 added
stating 120 added which 248
added touch 66 added touch
90 added porch 50 added
about 69 added which 481
added blind 73 added train
52 added touch 44 admit
class 41 admit within 68
admit inner 40 adopt model
79 adopt change 47 adopt
which 45 adopt board 276
adopt focus 119 adopt method
42 adopt point 42 adopt
stand 60 adopt child 56
adopt which 86 adopt stand
44 adopt focus 54 adopt
style 80 adopt calling 79
adopt plank 51 adopt which
107 adopt action 59 adopt
frame 44 adopt rather 43
adopt stand 95 adopt which
270 adopt which 102 adopt
change 49 adopt which 56
adopt lower 57 adopt novel
43 adopt method 50 adopt
model 63 adopt style 49
adopt based 142 adopt method
344 adopt under 98 adopt
which 366 adopt aimed 88
adopt based 221 adopt where
