vanquished a foe 60
vegetables a la 498
vegetables i am 81
vegetables i do 91
vegetables i eat 97
velocities u in 64
velocities u of 125
velocities v as 42
velocities v at 63
velocities v in 221
velocities v is 70
velocities v of 1009
velocities v or 47
velocities v the 85
velocities w of 46
villainous a thing 63
visibility v is 209
visibility v of 164
vocabulary i am 96
vocabulary i do 111
vocabulary v is 177
vocabulary v of 135
volatility a is 210
volatility a of 121
vulnerable a la 43
vulnerable i am 507
