wandered into another part of 46
whatever else enters into the 120
whatever those endure whom it 45
whenever those allies came to 40
withdrawing from public life to 102
withdrawing such orphan from the 75
withdrawing their custom from the 50
withdrawing their forces from the 167
withdrawing their troops from the 252
withdrawing your portion from the 62
withdrawing your troops will be 40
withdrawn from public life in 101
withdrawn from public life to 83
withdrawn from public view by 51
withdrawn their forces from the 145
withdrawn their troops from the 283
wrenches such ardors from me 531
