warlike fifth monarchy men who 89
warrant more attention than they 147
warriors more numerous than had 41
watered their porridge for them 46
weakness more powerful than men 67
weights were obtained for each 42
weights were recorded for each 49
welcome your comments and read 635
western north atlantic and its 66
western north carolina and east 151
whirled back speedily and with 47
wielded more authority than any 173
willingly have answered for his 111
willingly have defended him did 93
willingly have followed them with 66
winters have whitened his head 43
withdrew from communion with him 44
withheld from citizens who are 66
withheld from patients who are 60
witness from disclosing his own 46
witness once examined can not 72
wondering what happened and why 61
wondering when somebody was going 43
woodmen were overcome with fear 50
workers have reported that they 87
workers have reported that this 59
workers were informed that they 63
workmen were employed day and 68
wounded were finished off with 47
wounded were provided for and 66
writers have asserted that they 72
writers have asserted that this 155
writers have believed that they 40
writers have credited him with 52
writers have declared that this 42
writers have followed his lead 70
writers have imagined that this 61
writers have supposed that they 79
writers have supposed that this 190
writers upon commerce set out 225
written down conveyed his real 48
written many articles and two 40
