wad sit half the day 112
wag her finger at him 47
wag his finger at thee 48
wag his tail at all 48
wag his tail at him 50
war all over the earth 50
war and acts of war 48
war and during the war 2408
war and kept it going 58
war and many of his 92
war and many of its 100
war and many of them 293
war and most of his 47
war and most of its 55
war and most of them 197
war and news of this 49
war and none of its 49
war and none of them 66
war and open the way 81
war and part of his 53
war and pave the way 92
war and paving the way 41
war and peace as they 100
war and peace as two 52
war and peace as you 50
war and peace at his 115
war and peace do not 90
war and peace he was 57
war and peace in all 88
war and peace in asia 50
war and peace in his 155
war and peace in its 85
war and peace in our 211
war and peace in that 130
war and peace in this 262
war and peace is not 237
war and peace is one 83
war and peace is that 200
war and peace on his 43
war and peace to this 42
war and peace we are 162
war and pity do not 71
war and said it was 46
war and sold at low 51
war and some do not 47
war and some of his 61
war and some of its 136
war and some of them 250
war and talk of war 78
war and there is not 45
war and threat of war 288
war and want to get 44
war and what he had 74
war and what is not 63
war and what it did 85
war and what it does 111
war and what it had 95
war and what it has 44
war and what it was 155
war and what the war 48
war and when he was 56
war and when it was 164
war and when the war 68
war are heavy at this 55
war are nothing to them 43
war can ever be won 51
war can only be met 42
war can only be won 269
war for five or six 126
war for life or death 493
war for most of his 57
war for most of its 87
war for what it was 253
war had been at its 80
war had been in its 41
war had been in them 53
war had been on for 264
war had been so long 384
war had been to bring 56
war had been to him 43
war had come to him 79
war had come to his 55
war had come to its 84
war had come to mean 52
war had come to our 42
war had come to see 79
war had come to them 63
war had come to this 47
war had done to her 87
war had done to him 166
war had done to his 97
war had done to them 91
war had gone on and 55
war had gone on for 742
war had gone on long 231
war had gone on too 230
war had gone so far 61
war had left in its 188
war had made an end 44
war had seen to that 117
war had shut up all 59
war has been an eye 42
war has been on for 56
war has been so far 88
war has been the way 54
war has been to bring 87
war has come to mean 87
war has come to our 113
war has done to him 62
war has done to them 47
war has gone on for 185
war has gone on long 71
war has gone on too 118
war has left in its 60
war has left us with 121
war has made us all 161
war may come at any 57
war may drag on for 108
war nor flag of war 75
war put paid to that 61
war than during the war 277
war than most of his 80
war than those of any 74
war that gave us our 47
war that many of them 138
war that most of them 82
war that must be won 170
war that none of them 85
war that some of them 52
war that went on and 45
war that went on for 182
war that will be won 47
war then raging in that 48
war they were in all 64
war was also the end 56
war was coming to its 187
war was heating up and 57
war was held by him 74
war was held in his 133
war was just in its 96
war was just or not 83
war was kept up for 73
war was kept up with 51
