watches carefully all that goes 187
whereby inventions that are new 49
widower confessed that his dead 44
willingly accompany him and them 64
witches bewitched him and put 99
witches confessed that they had 92
withdrew themselves both day and 49
witness testified that she had 271
witness testified that she saw 69
witness testified that she was 96
witness testified that this was 72
witness testifies that she saw 47
wonders sometimes why you has 47
workers indicated that they had 97
workers recognize that they are 41
workers testified that they had 55
worldly interests are not man 52
wounded gentleman was not dead 43
written especially for her and 54
written especially for him and 48
written especially for them and 52
written primarily for his own 90
written statement that she was 63
written statement that they are 96
written throughout with her own 46
written throughout with his own 106
