washed gas 52 washed put 69
washed one 45 watching and 127
watching with 104 watching and 99
watching with 171 watching with 40
weight and 199 weight are 266
weight and 74 weight for 189
whence and 93 whether her 42
whether her 41 whether had 68
whether was 40 whether that 173
whether her 58 whether any 72
whether him 125 whether one 79
whether that 231 whether using 44
whether with 58 whether them 40
whether that 42 whether this 45
widows who 95 winter him 105
wished his 79 wished him 41
wished her 62 wished how 67
without that 45 without being 43
without that 207 without and 76
without for 63 without for 67
without and 47 without but 62
without that 107 without for 231
without being 58 without for 44
without and 96 without that 175
without and 47 without and 67
without for 41 without thee 43
worked than 47 worked and 43
worked for 57 writer any 64
writer why 69 writings and 45
