vain futility 51 vast financial 72
very estimating 51 very judgment 124
very evolution 64 very physical 44
very buckskin 40 very contents 40
very evidence 74 very american 56
very doctrine 50 very flattery 46
very business 45 very direction 42
very business 97 very rootlets 52
very contents 191 very idleness 40
very proceeding 46 very interest 49
very accuracy 89 very attention 52
very authority 49 very property 151
very prudence 114 very accession 59
very benefits 78 very potential 44
very analysis 77 very proposed 48
very vehicles 61 very situation 50
very humility 65 very threatened 48
very acquired 44 very soldiers 47
very treatment 45 very evidence 159
