vain did his opponents unfold 43
very bad and dishonest actions 43
very dear and excellent friend 42
very dry and unpleasant aspect 65
very few are fortunate enough 74
very ill and unadvised course 94
very long and elaborate report 76
very long and elaborate speech 88
very long and extremely curious 40
very long and extremely narrow 122
very long and interesting letter 153
very neat and commodious building 74
very neat and commodious church 43
very odd that americans should 79
very old and prominent family 44
very real and permanent dangers 51
view does not recommend itself 76
view has not commended itself 71
view was not generally shared 89
