very justly reproached when they 184
very little analytical work has 64
very little assistance from any 147
very little assistance from art 54
very little assistance from her 158
very little assistance from him 43
very little assistance from his 75
very little difference among them 105
very little difference from one 45
very little difference from that 55
very little difference what you 107
very little experience dealing with 64
very little information from him 63
very little information from them 56
very little information other than 180
very little literature dealing with 99
very little recognized among men 76
very little scientific work has 63
very little systematic work has 197
very pretty reflections upon this 67
very slight impressions upon his 55
very useful analytical tool for 68
