vast artificial hole somebody had 196
very different from compelling him 48
very different from ordinary men 70
very different from possessing that 55
very different from suggesting that 189
very different kind provided that 42
very different when compared with 128
very effective when combined with 229
very expensive those wrestles with 79
very expensive when compared with 124
very favorable when compared with 46
very imperfect when compared with 74
very important when compared with 62
very interesting when compared with 72
very noticeable when compared with 92
very primitive when compared with 45
very reasonable when compared with 72
view presented here suggests that 42
