vague figures afar off are 71
value between zero and its 42
value between zero and one 4090
value boswell more for being 86
value depends upon its being 123
value depends upon its use 41
value himself more for being 50
valuing himself upon his own 56
varying between five and ten 162
varying between four and six 78
varying between four and ten 41
varying between three and six 95
varying between three and ten 60
varying between zero and one 239
views differing from his own 240
voice sounded fond and sly 58
voice sounded high and thin 78
voice sounded like she had 53
voice sounded like she was 183
voice trailed away and her 107
voice trailed away and his 102
voice trailed away and she 959
voice trailed away and then 62
