vague idea of something outlandish 203
value and the initial investment 99
value can be readily calculated 74
value can be readily determined 106
value for the energy difference 45
value for the income elasticity 46
value for the second derivative 183
value for the thermal resistance 43
value may be readily determined 58
views with the german government 117
views with the russian government 59
views with the soviet government 108
vision all the deeper impressions 50
vision may be wholly unaffected 81
visit her on sunday afternoons 59
visit him on sunday afternoons 50
visit was to obtain information 89
vital that we should understand 63
voice bring us always declamation 81
voice that he barely recognized 49
voice that he hardly recognized 57
votes for the various candidates 66
