varieties have so far been 75
vegetable food of any kind 72
vegetable kind we may learn 87
venerable rule of our holy 52
victories over the new york 46
victorious army at his back 106
victorious grin on his face 40
victorious part of his army 57
villagers came to his help 50
villagers came to pay their 43
villagers come in with their 50
villagers what he had seen 41
vindicate what he had done 43
virtually made up his mind 219
virtually next to each other 48
virtually none of them ever 83
virtually none of them have 114
virtually none of them were 137
virtually none of them will 60
virtually nothing is being done 154
virtually said to each other 98
virtually what it had been 43
visualize what is being said 61
visualize what it was like 301
voluntary acts of his mind 372
voluntary work of this kind 50
