hair lodged 95 half harbor 88
hard impair 115 hard further 66
have orders 64 have rights 48
have striking 66 have inches 44
have disuse 41 have broken 43
have school 79 have little 44
have loudly 158 have opinion 61
have labors 43 have thought 1368
have assent 54 have fathers 79
have without 141 have fathers 88
have became 158 have lonely 49
have taught 54 have tested 93
have traced 50 have wholly 67
have without 83 have notice 40
have kindly 49 have opinion 40
have severe 78 have course 51
have limits 49 have itself 110
have former 42 have pounds 88
have milton 44 have moment 65
have chance 47 have guards 71
have anyone 127 have anyone 42
have periods 95 have recent 487
have before 201 have earlier 125
have without 644 have tended 40
have before 379 have sunday 58
have slowly 163 have before 171
have earlier 1540 have sooner 148
have through 60 have periods 45
have recent 265 have slowly 141
have before 177 have before 333
have earlier 102 have charge 40
have direct 52 have counts 166
have feathers 70 having kingdoms 42
having revenge 86 having united 53
having before 161 healing slowly 43
heart christ 55 heavy inches 40
heavy fallen 97 held before 74
help weight 63 here before 87
hiding created 51 high object 49
high already 145 high streams 332
high placed 53 high counts 1056
hole varied 45 home school 83
host quench 47 hour lounged 41
hour become 260 hues coarse 53
