yak butter into 108
yam tubers from 211
yam tubers were 122
yang energy from 80
year aboard ship 48
year abroad during 59
year abroad from 67
year abroad were 48
year abroad will 79
year absent from 554
year access rule 46
year accruing from 44
year across north 49
year across three 58
year active duty 680
year active life 97
year affect your 62
year agreed upon 1426
year albert fink 47
year almost five 44
year almost four 109
year almost from 46
year almost gone 76
year almost half 682
year almost like 84
year almost over 120
year almost three 199
year already been 43
year already gone 57
year already have 195
year already past 135
year already there 41
year always brings 121
year always ends 120
year always fell 89
year always have 41
year always take 53
year amount only 40
year annual cash 45
year annual cost 976
year annual rate 340
year another army 91
year another baby 86
year another band 53
year another bill 238
year another body 41
year another book 194
year another case 232
year another crop 61
year another diet 43
year another drop 44
year another fire 69
year another five 135
year another form 41
year another girl 63
year another great 268
year another half 46
year another line 152
year another loan 71
year another nest 46
year another pair 64
year another play 57
year another ship 166
year another step 109
year another such 66
year another third 41
year another three 111
year another very 41
year another well 64
year another work 97
year another young 141
year appears from 88
year appears more 178
year appears very 45
year arises from 370
year around even 47
year around from 246
year around half 45
year around here 257
year around july 56
year around june 169
year around there 128
year around these 61
year around three 96
year around were 45
year around when 74
year around will 49
year around work 45
year assets were 62
year assuming more 46
year attain their 46
year augurs well 45
year awaiting trial 441
year awards from 188
year awards were 286
year battle over 1133
year became also 58
year became even 58
year became full 50
year became less 276
year became lord 90
year became more 4459
year became part 258
year became very 182
year became vice 110
year become less 343
year become more 2179
year become part 57
year become very 117
year becoming less 776
year becoming more 14898
year before acting 57
year before adam 65
year before adding 74
year before alan 43
year before alex 44
year before along 80
year before also 166
year before among 96
year before anna 84
year before anne 165
year before asking 166
year before bach 67
year before been 1498
year before bell 73
year before bill 154
year before birth 132
year before boys 67
year before bringing 170
year before bush 100
year before buying 398
year before came 288
year before carl 56
year before come 140
year before coming 1576
year before cook 118
year before data 96
year before date 76
year before dick 55
year before down 90
year before during 1401
year before earning 53
year before eliot 151
year before emma 54
year before ending 56
year before even 678
year before ever 354
year before fell 42
year before filing 3386
year before ford 111
year before fort 51
year before four 51
year before fred 83
year before free 69
year before from 12638
year before full 179
year before gave 132
year before giving 469
year before goethe 299
year before gold 202
year before gone 57
year before great 251
year before hall 67
year before hand 159
year before have 982
year before having 961
year before heading 153
year before held 49
year before high 107
year before howe 46
year before hugh 76
year before hugo 53
year before hume 52
year before india 159
year before into 261
year before iraq 60
year before ivan 44
year before jack 142
year before jane 126
year before joan 48
year before john 1090
year before july 218
year before june 297
year before just 81
year before kant 71
year before karl 175
year before korea 43
year before lady 193
year before last 38421
year before laying 66
year before leaving 2637
year before left 277
year before lent 184
year before lord 410
year before losing 147
year before lost 54
year before made 917
year before making 2753
year before many 153
year before maria 79
year before mark 97
year before marx 115
year before mary 448
year before mating 41
year before mike 48
year before mill 42
year before mine 128
year before mining 89
year before miss 252
year before more 275
year before most 473
year before moving 2113
year before much 130
year before must 229
year before news 85
year before north 133
year before once 45
year before only 695
year before open 55
year before other 166
year before over 608
year before owen 51
year before papa 47
year before paul 196
year before paying 145
year before peace 123
year before pearl 3548
year before peary 313
year before penn 48
year before pitt 40
year before pope 130
year before reading 153
year before rising 63
year before rose 47
year before said 157
year before sale 140
year before saying 64
year before seeing 197
year before sent 126
year before shaw 75
year before smith 269
year before some 360
year before south 286
year before sowing 165
year before spring 63
year before such 2678
year before suit 86
year before taking 3373
year before their 11676
year before there 5102
year before these 2569
year before those 406
year before three 186
year before time 69
year before told 50
year before tony 53
year before took 106
year before trial 435
year before trying 336
year before upon 172
year before very 52
year before voting 101
year before went 116
year before were 5826
year before west 131
year before what 339
year before when 20138
year before will 330
year before work 174
year before yeats 62
year before young 319
year before your 1473
year begins anew 161
year begins during 52
year begins from 284
year begins july 443
year begins next 62
year begins well 73
year begins when 596
year behind bars 949
year behind most 54
year behind other 64
year behind their 547
year behind those 176
year behind time 99
year behind what 53
year behind when 115
year belongs also 98
year beyond five 83
year beyond high 235
year beyond their 487
year beyond what 512
year bishop john 113
year blacks were 44
year bought from 49
year broken down 739
year broken into 50
year budget cuts 342
year budget plan 2304
year budget will 68
year building boom 169
year building lease 554
year building life 373
year building plan 410
year builds upon 49
year cadets were 125
year called forth 152
year called from 82
year called into 121
year called spring 46
year called upon 262
year cancer cure 45
year cannon were 91
year career break 146
year career came 44
year career during 256
year career from 331
year career plan 409
year career span 116
year career there 987
year career were 110
year career when 123
year career will 47
year cattle were 215
year caused great 101
year caused many 220
year caused more 141
year caused much 126
year caused some 125
year caused three 109
year census data 101
year changed from 479
year changed into 95
year changed their 66
year changes during 122
year changes from 436
year changes have 304
year changes over 438
year changes were 704
year changes will 103
year chosen from 68
year clearly show 68
year closed amid 84
year closed down 55
year closed june 43
year closed there 337
year closed upon 227
year closes june 55
year closes upon 48
year closes when 49
year combat tour 96
year cooper made 44
year counting from 592
year counts were 45
year county jail 54
year coupon bond 1184
year course along 47
year course also 129
year course dealing 54
year course during 252
year course ending 189
year course from 918
year course have 219
year course here 102
year course into 592
year course leading 11616
year course leads 1570
year course load 100
year course must 447
year course only 306
year course open 329
year course over 44
year course plus 110
year course there 1248
year course upon 47
year course were 1070
year course when 167
year course will 2267
year course work 558
year covers only 42
year created lord 40
year credit card 49
year credit from 186
year credit line 107
year credit plan 133
year cutoff date 158
year cycles during 166
year cycles from 292
year cycles have 508
year cycles into 43
year cycles were 400
year cycles will 119
year dawned upon 244
year debate over 2098
year decide what 42
year deeper into 122
year degree from 1474
year degree plan 151
year degree plus 258
year degree will 254
year depend upon 613
year design life 6383
year design wave 87
year detour into 93
year differ from 808
year direct from 135
year disease free 1706
year dividing line 135
year dollar loan 102
year doubling rate 136
year doubling time 744
year driven from 55
year driven upon 66
year duties were 171
year earlier also 58
year earlier among 40
year earlier been 173
year earlier came 63
year earlier during 1220
year earlier even 98
year earlier from 1915
year earlier gave 45
year earlier have 48
year earlier into 47
year earlier john 110
year earlier lord 52
year earlier made 211
year earlier only 249
year earlier over 284
year earlier some 95
year earlier such 130
year earlier their 78
year earlier there 2224
year earlier these 86
year earlier upon 40
year earlier were 770
year earlier when 9810
year earlier will 62
year edward took 57
year effort will 93
year eleven days 121
year eleven more 46
year eleven were 50
year emerge from 107
year energy cost 59
year energy plan 167
year england lost 41
year england sent 150
year england will 139
year enough food 83
year entering into 69
year enters into 91
year envoys were 51
year equals ending 79
year escape from 65
year events took 85
year events were 199
year exceed five 60
year exceed those 160
year except during 2058
year except five 74
year except four 70
year except from 293
year except good 58
year except july 292
year except june 195
year except last 59
year except late 49
year except some 67
year except such 48
year except those 390
year except three 415
year except upon 138
year except when 2121
year exempt from 197
year exists when 42
year expiry date 112
year extend less 70
year extend their 49
year fairly well 63
year fallen upon 69
year farther away 206
year farther back 177
year farther from 164
year farther into 79
year farther south 42
year filled only 49
year findings from 173
year fiscal plan 465
year flight from 168
year floating rate 868
year floods were 46
year flowed from 49
year flowed into 105
year formed into 71
year formed part 66
year france also 59
year france lost 46
year france made 62
year france sent 43
year france took 46
year france will 73
year franco died 109
year further along 66
year further away 203
year further back 274
year further from 298
year further into 94
year further south 45
year gained from 46
year gained more 41
year gained over 264
year galileo died 617
year gathering data 58
year geology exam 49
year glided away 94
year glides away 70
year global soil 72
year grades were 350
year grants from 474
year grants were 410
year ground lease 1453
year ground rent 1074
year groups from 662
year groups have 157
year groups were 783
year groups will 118
year handed over 242
year hannah more 40
year hardly ever 147
year helped make 45
year hitler came 1216
year hitler took 134
year holman hunt 42
year honors from 44
year horace mann 48
year houses were 58
year income from 1974
year income over 44
year income range 53
year income will 204
year indeed when 81
year indians were 92
year initial term 660
year issued from 237
year issues forth 97
year issues were 47
year itself took 91
year itself were 44
year itself will 49
year joseph died 65
year joseph smith 107
year jumped from 170
year kansas city 150
year killed more 113
year lasted from 327
year lasted only 165
year layoff from 142
year levels from 141
year levels were 202
year levied upon 176
year listed only 97
year little more 750
year locust will 143
year looked good 44
year looked like 627
year looked more 50
year looked upon 41
year looked very 44
year losses from 254
year losses were 181
year mainly from 130
year marked also 68
year marked some 60
year market rate 152
year master lease 40
year master plan 2656
year medium term 554
year meetings were 446
year mental health 229
year merged into 84
year mexico city 139
year mission life 572
year molars have 255
year molars were 189
year molars will 45
year monthly means 300
year mostly from 55
year negroes were 71
year neither side 51
year nobody buys 42
year nobody will 64
year normal life 91
year number from 382
year number three 116
year nurses were 55
year occurs back 41
year occurs during 541
year occurs once 51
year occurs only 146
year occurs when 130
year oliver went 131
year onward there 68
year opened amid 56
