sat at 55 saw of 55
say of 54 say is 81
say of 48 say of 67
say is 110 say of 69
say of 54 say is 123
say is 66 say is 44
say is 150 say of 45
say of 170 say the 50
say the 62 say in 61
say of 105 sec of 188
see of 54 see of 52
see of 76 see of 140
see is 57 see of 40
see of 86 set of 92
set of 114 set of 100
set in 115 set in 87
she to 173 she of 109
she of 52 she to 88
she of 62 she of 67
she to 52 she on 42
she to 42 she of 133
she of 555 she to 70
she of 65 she of 43
she of 45 she of 195
she of 91 she of 80
she to 77 she in 48
she of 41 she of 126
she to 407 she of 112
she in 488 she in 40
she of 57 she in 44
she at 66 she by 62
she at 55 she in 81
she to 1385 sin to 53
sit at 50 sit to 55
son as 77 sum in 56
sum to 92 sun of 41
sun of 236 sun of 44
