sang songs 64 sang wood 161
sat from 47 sat more 44
sat reading 103 saw dash 143
saw down 246 saw from 97
saw from 42 saw down 85
saw moving 51 saw moving 71
saw rise 269 saw moving 63
saw moving 90 saw upon 40
saw ocean 44 saw true 73
saw down 40 saw like 52
saw into 50 saw from 80
saw fine 108 saw kids 88
saw more 195 saw there 91
saw flying 55 saw done 64
saw rising 78 saw like 41
saw coming 52 saw deer 45
saw fine 148 saw fish 45
saw good 48 saw more 358
saw other 175 saw poor 69
saw sail 46 saw very 63
saw wild 95 saw young 81
saw lift 51 saw most 41
saw forth 52 saw from 43
saw taking 90 saw boar 47
saw into 73 saw over 54
saw from 360 saw down 53
saw from 61 saw down 48
saw into 57 saw from 1370
saw over 66 saw lady 43
saw when 85 saw pink 106
saw rate 45 saw foal 54
saw girl 66 saw down 80
saw come 48 saw coming 155
saw wearing 59 saw whom 49
saw come 50 saw coming 62
saw fall 110 saw soon 60
say other 47 say even 54
say fine 49 say more 133
say other 141 say very 135
say when 54 say word 53
say word 161 say during 117
say more 520 say upon 157
say when 100 say come 124
say when 57 say upon 51
say upon 104 say much 93
say their 58 say much 44
say much 40 say able 184
say good 68 say idle 51
say more 50 say most 40
say much 141 say rash 46
say there 239 say told 45
say very 560 say wrong 66
say nothing 172 say well 104
say what 73 say wrong 63
say been 127 say heard 108
say seen 410 say when 49
say nothing 40 say been 70
say faith 48 say hope 40
say nothing 54 say many 80
say more 109 say much 107
say nothing 44 say some 55
say such 46 say life 53
say harm 170 say like 126
say been 210 say here 62
say help 63 say garth 75
say care 172 seas seen 55
see ahead 58 see form 141
see leading 47 see true 166
see home 91 see hers 239
see ride 69 see upon 476
see upon 44 see rising 46
see your 91 see boers 61
see more 309 see other 78
see facing 46 see fine 66
see more 850 see other 116
see such 93 see very 41
see come 59 see when 45
see whom 76 see here 102
see from 331 see like 66
see next 81 see girl 85
see lady 52 see down 50
see soul 47 see upon 59
see sunk 52 see down 238
see when 278 see such 120
see there 64 see omen 44
see range 157 see girl 45
see show 70 see flying 233
see coming 106 see like 94
see like 60 see away 50
see crying 72 see here 40
see living 41 see made 93
see making 80 see reading 52
see very 234 see wrong 51
see back 117 see what 42
see wrong 43 see been 83
see some 48 see been 49
see just 49 see nothing 61
see name 124 see been 120
see care 43 see fair 63
set upon 69 set their 45
set upon 248 set upon 42
set your 45 set cain 3055
set their 134 set those 45
set pace 137 set seen 127
singing from 57 singing heard 457
sky blue 51 sky seen 111
