sad him 56 sang for 113
sat and 127 sat and 52
sat his 61 sat her 97
sat him 79 sat them 50
sat with 117 sat and 52
saw him 41 say for 65
see that 135 see and 80
see can 95 see and 53
see his 48 set and 60
set with 40 sex with 92
she and 63 she and 57
she and 118 she her 40
she and 83 she that 166
she that 105 she with 51
she with 66 she and 48
she with 140 she and 41
she her 154 she and 70
she her 175 she and 44
she and 43 she with 45
she her 72 she and 47
she with 70 she she 86
she who 43 she with 74
she her 81 she that 40
she she 143 she for 166
she and 51 she and 67
she and 54 she out 95
she and 45 she and 84
she out 41 she her 46
she and 51 she she 49
she and 213 she her 74
she and 134 she she 54
she and 69 she say 82
she her 50 she and 42
she and 47 she and 177
she and 672 she and 129
she and 72 she and 137
she and 53 she with 65
she with 128 she all 60
she and 76 she out 93
she and 63 she out 69
she and 45 she and 43
she that 45 she for 68
she and 53 she that 122
she and 55 she and 54
she with 131 she her 306
she her 47 she and 200
she and 50 she and 203
she with 65 she and 82
she for 64 she her 69
she she 204 she man 48
she for 41 she and 106
she and 40 she that 40
she for 125 she and 80
she and 217 she with 87
she out 78 she her 63
she her 234 she his 93
she and 52 she with 72
she out 59 she and 60
she had 95 she was 181
she was 59 she and 223
she she 51 she and 64
she she 250 she that 122
she they 45 she she 55
she her 43 she she 223
she she 40 she her 83
she had 44 she she 76
she was 92 she she 127
she she 48 she and 76
she that 214 she for 49
she she 60 she for 46
she she 44 she and 40
she that 83 she and 288
she and 51 she for 58
she and 40 she with 40
she for 57 she and 43
she and 51 she and 68
she her 59 she and 181
she her 48 she for 42
she for 65 she and 143
she her 42 she and 112
she her 46 she her 47
she her 41 she his 46
she her 57 she her 47
she her 93 she him 59
she and 47 she with 43
she and 74 she and 85
she and 48 she with 87
she and 48 she with 207
she she 44 she and 46
she and 216 she die 46
she with 65 she and 40
she his 52 she and 426
she and 92 she and 56
sin not 333 sit them 117
six and 103 six all 96
six and 658 six had 116
six who 297 six this 55
six year 59 six and 67
six men 170 six one 40
six six 73 six two 145
six and 163 six and 171
six and 239 six him 84
six and 59 six them 46
six and 2231 six men 133
six and 3132 six men 153
six and 3558 six men 117
son and 199 son his 70
suing and 50 sum and 41
sum and 83 sum and 64
