sack and 50 sack head 50
safe lay 73 safe was 45
safe are 132 sage than 71
sage each 55 said that 4608
said his 103 said that 50
said that 61 said that 111
said all 98 said did 72
said say 56 said was 52
said you 53 said his 89
said she 103 said they 158
said you 122 said and 50
said that 138 said and 52
said that 1192 said than 66
said her 51 said his 60
said she 62 said that 522
said this 266 said was 74
said than 96 said this 58
said she 43 said they 44
said that 1506 said this 213
said was 54 said day 58
said that 122 said had 102
said had 103 said head 69
said saw 131 said she 53
said this 48 said was 236
said seat 61 said that 127
said and 107 said that 274
said too 71 said that 2050
said things 50 said things 47
said that 992 said not 79
said not 212 said few 70
said two 198 said too 65
said who 81 said any 1444
said going 44 said ten 52
said two 70 said she 50
said that 143 said you 72
said few 121 said big 55
said men 256 said things 964
said but 62 said that 44
said that 230 said not 143
said not 52 sail and 43
sail you 55 sake doing 106
sake for 233 sake for 85
salt that 374 same are 149
same with 83 same are 44
same his 70 same with 50
same you 54 same all 121
same any 43 same her 76
same his 150 same and 57
same with 942 same are 79
same our 85 same are 113
same day 71 same men 57
same you 63 same are 59
same one 132 same was 155
same are 99 same you 54
same and 122 same all 41
same any 56 same are 69
same year 105 same was 47
same are 84 same two 827
same end 44 same are 44
same they 44 same own 41
same this 41 same him 53
same his 44 same for 42
same being 272 same this 41
same they 79 same they 43
same they 155 same you 49
same his 60 same she 68
same they 46 same cup 49
same how 43 same own 45
same his 53 same his 148
same own 59 same all 47
same all 44 same bad 107
same them 42 same not 50
same own 61 same any 55
same his 54 same real 130
same eye 58 same own 45
same own 54 same out 205
same they 74 same this 42
same and 68 same with 83
same one 44 same who 58
same for 81 same own 51
same and 58 same one 41
same own 61 same own 41
same this 44 same own 66
same way 53 same for 40
same end 108 same than 50
same one 1287 same that 55
same this 57 same two 177
same head 70 same was 52
same own 47 same all 62
same she 40 same they 99
same this 47 same they 58
same his 206 same his 107
same how 47 same that 41
same that 159 same that 200
same how 46 same that 109
same for 56 same for 43
same for 66 same and 67
same all 73 same few 370
same men 40 same new 120
same not 237 same now 41
same one 49 same real 41
same things 111 same two 258
same not 180 same not 47
same not 141 same not 53
same all 55 same being 42
same but 40 same fear 119
same going 54 same his 49
same not 545 same now 40
same one 491 same set 56
same that 332 same this 285
same not 90 same are 48
same are 43 same are 86
same are 370 same had 319
same that 77 same that 868
same that 170 same and 114
same they 58 same own 68
same not 40 same and 60
same and 58 same hat 56
same off 42 same them 69
same are 58 same did 40
same are 41 same was 95
same are 330 same was 44
same are 88 same being 45
same with 42 same old 40
same had 70 same two 70
same all 62 same any 131
same die 123 same both 55
same and 44 same had 125
same had 120 same was 62
same was 63 sand way 40
sank bed 48 sank old 43
sank own 93 sank seat 1345
sank arm 162 sank bed 94
sank head 52 sank old 138
sank own 186 sank seat 2622
sank old 92 sank bed 41
sank seat 107 sank bed 104
sank seat 191 sank head 41
sank seat 115 sank box 44
sank seat 217 sank bed 122
sank head 46 sank bed 44
save are 43 save and 51
save that 55 save death 41
save his 115 save are 231
save are 153 save had 45
save are 44 save log 47
save has 266 save are 528
save use 133 save can 55
save then 42 save that 207
save then 46 save you 106
save you 42 save day 496
save then 146 saving his 83
saws saw 125 saying that 2744
saying that 582 saying this 89
saying than 860 saying that 101
saying that 117 saying that 1278
saying that 58 saying that 210
saying that 55 saying any 89
saying may 45 says that 1082
says that 200 says this 157
says that 120 says that 268
says that 50 says that 2368
says this 133 says that 216
says men 73 says going 64
says eve 66 scan any 310
seats sex 59 seats and 44
seats for 55 seed any 44
seeing own 69 seeing two 59
seeing had 44 seek are 48
seek and 73 seek who 61
seek are 317 seek are 44
seek all 49 seek our 44
seek who 47 seek out 161
seem that 128 seem than 73
seem say 45 seem who 125
seem are 53 seem you 78
seem any 149 seem that 86
seem you 53 seem they 64
seem and 84 seem than 122
seem her 53 seen are 128
seen had 71 seen are 74
