paled before a new star 41
paper roland a few days 55
party played a key role 77
party rested a few days 42
party stayed a few days 52
passing before a long line 49
passing through a bad time 149
passing through a few years 44
passing through a long hall 83
passing through a long line 59
passing through a long room 53
passing through a long tube 50
passing through a long wire 170
passing through a low door 123
passing through a thin film 153
passing through a thin foil 132
passing through a thin gold 83
passing through a thin lens 73
people expect a lot from 87
people played a key role 120
people standing a few feet 43
people thought i had been 55
people thought i had gone 47
people thought i was from 51
people thought i was just 122
people thought i was making 40
people thought i was nuts 121
people thought i was some 50
people thought i was trying 83
people thought i was very 55
people waited a long time 48
people wanted i had only 52
period before i was born 43
period lasted a long time 83
period played a key role 40
phone number i can call 52
pilot watching a big mail 50
pines through a sky like 44
place before i was born 285
place whence i had come 93
place whilst i was there 81
point before i sit down 43
power played a key role 127
press played a key role 173
press release a few days 53
prone before i had time 44
proof before i lay such 45
