part where richard cries for 77
part whose defects could not 78
peace talks between arabs and 41
peace talks between egypt and 119
peace talks between israel and 1596
peace talks between russia and 62
peace treaty between athens and 61
peace treaty between china and 138
peace treaty between egypt and 6335
peace treaty between israel and 7387
peace treaty between italy and 74
peace treaty between japan and 876
peace treaty between russia and 550
peace treaty between spain and 256
peace treaty following world war 126
plan could succeed which did 42
poor silly creature after all 41
poor windy mortals round him 41
pope rated himself above his 100
pure crime control model has 67
pure white flowers which are 57
