par common stock are issued 60
path through which that lovely 58
pay higher rents than whites 79
pay higher taxes for better 125
pay higher wages and employ 41
pay higher wages and higher 82
per billion parts per million 78
per common share and common 141
per common share net income 82
per million parts per billion 59
per million parts per million 237
per second meter per second 272
per second radian per second 261
per square meter per degree 314
per square meter per kelvin 437
per square meter per minute 569
per square meter per second 2672
pie tastes after being soused 42
poet avoids killing him before 66
poet should place his readers 84
poet without paper and pencil 56
put another purse with gilded 51
put myself under his orders 144
