path that paralleled the river 44
pay and allowances of nearly 58
pay and allowances of staff 61
pay and allowances to which 226
pay his attendance by reason 100
pay off handsomely in terms 125
pay this compliment to henry 94
pen and watercolor on paper 92
plea for inequality of right 60
poet and translator of dante 49
poet and translator of homer 91
poet and translator of poetry 71
put his complaints in writing 96
put his conscience in order 45
put his conscience to sleep 75
put his impressions on paper 56
put his indictment in writing 55
put his proposition in writing 71
put his spectacles on again 113
put new facilities in place 138
put this information in writing 69
