pang that visited her whenever 43
par and premium and discount 206
pay all charges and expenses 348
pay and satisfy any judgment 67
pay any resulting tax liability 50
pay for medical and hospital 361
pay for medical and surgical 90
pay for sundays and holidays 361
pay two shillings and sixpence 625
plea for america was unavailing 41
plea for justice and equality 48
plea for justice and humanity 49
plea was offered and accepted 48
poet this country has produced 56
put all streets and highways 70
put her husband and children 148
