pay scales recommended by the 295
peak ground acceleration at the 185
peak ground acceleration of the 58
per million inhabitants in the 151
per million inhabitants of the 49
per minute corresponding to the 149
per second corresponding to the 199
per second corresponds to an 42
per second corresponds to the 113
per second experienced by the 42
put another construction on it 40
put another construction on the 88
put beyond controversy by the 70
put further constraints on the 106
put further restrictions on the 265
put greater restrictions on the 42
put serious constraints on the 199
put serious restrictions on the 56
put severe constraints on the 655
put severe restrictions on the 450
