facts a 45 falling a 77
falling i 82 falls a 52
father a 94 feeling a 40
feeling a 76 feeling a 70
field a 96 field a 85
fiery a 60 fifty a 41
fifty i 45 files a 54
first i 202 first i 310
first i 57 first a 59
first i 76 first n 230
first a 97 first a 63
first a 40 first i 68
first a 60 first a 40
first a 128 first a 71
first a 41 first a 61
first a 45 first a 58
first i 42 first a 46
first a 40 first a 102
first i 72 first a 617
first a 63 first i 59
first a 68 first a 59
first a 42 first a 49
first a 109 first i 158
first i 41 first a 41
first i 291 first a 87
first i 341 first a 54
first a 41 first i 47
first a 102 first i 68
first i 65 first a 60
first a 45 first a 72
first a 44 first a 67
first a 375 first a 53
first a 233 first a 241
first a 69 first a 70
first a 233 first a 82
first a 79 first a 62
first a 50 fishing a 43
force a 148 force a 75
forcing a 141 forty i 142
forty i 49 forty a 40
found a 64 found a 129
found a 216 found a 41
found a 126 front a 48
front a 165 front a 59
