far that 228 far with 83
few joy 71 for out 103
for and 68 for with 50
for and 54 for and 80
for and 40 for and 59
for them 60 for them 100
for can 79 for and 113
for not 213 for and 42
for and 752 for are 41
for but 46 for can 107
for for 209 for may 73
for that 149 for can 51
for and 40 for and 87
for year 106 for year 435
for and 51 for and 48
for and 70 for and 95
for and 42 for and 52
for and 135 for and 88
for and 357 for are 57
for can 41 for with 64
for and 81 for and 64
for and 103 for and 70
for and 48 for and 41
for and 87 for and 103
for not 204 for year 292
for and 98 for and 346
for and 271 for for 62
for and 151 for and 119
for and 62 for his 47
for and 45 for him 42
for him 58 for and 148
for for 46 for and 863
for for 48 for and 490
for for 183 for and 40
for with 58 for and 44
for and 52 for and 46
for and 291 for with 86
for and 41 for and 64
for and 51 for and 64
for and 57 for and 46
for and 56 for this 52
for and 57 for with 50
for and 90 for was 68
for and 136 for than 72
for and 66 for with 73
for and 91 for are 49
for his 51 for and 47
for that 46 for are 134
for and 146 for and 41
for and 240 for for 167
for and 43 for not 46
for its 41 for they 209
for men 58 for them 54
for they 83 for they 48
for and 42 for are 119
for and 74 for and 81
for are 90 for was 47
for and 45 for and 66
for was 100 for and 311
for are 89 for has 85
for may 46 for than 46
for that 45 for was 102
for than 65 for was 62
for that 43 for was 52
