fan slept 53 fan shuts 49
far fatal 86 far carry 72
far blank 354 far vague 67
far rural 41 far anything 41
far either 40 fat ruddy 45
fat sammy 149 fear which 47
fear which 69 fear shame 149
fear which 93 fear guilt 115
fear uneasy 77 fear which 50
fear light 46 fear place 63
fear father 96 fear given 59
fear would 161 fear father 58
fear fight 45 fear abuse 43
fear about 49 fear rebel 58
fed until 595 fed while 156
fed manna 41 fed could 48
fed husks 65 fed water 53
fed heaven 58 fed fatty 46
fee lodging 104 few terms 94
few folly 50 few yells 122
few could 60 few added 43
few still 44 few could 41
few place 44 few fancy 98
few within 102 few stand 46
few admit 130 few agree 167
few rather 164 few boxes 55
few could 84 fit either 59
fit yards 110 fit civil 86
fit again 53 fit jacob 419
fix hearts 66 flea elbow 61
fly toads 99 fly agony 42
fly larva 108 foes brave 496
foes track 52 for pains 98
for bases 55 for white 96
for about 55 for given 70
for shown 60 for which 131
for might 51 for occur 44
for risks 82 for exist 211
for taxes 121 for racial 114
for equal 58 for begin 52
for match 105 for costs 354
for fauna 90 for women 321
for truths 47 for social 60
for might 40 for which 100
for senior 74 for sizes 114
for sorts 44 for types 83
for small 45 for social 54
for state 117 for minor 236
for types 60 for social 105
for might 91 for would 69
for shall 311 for would 91
for learning 66 for ethnic 100
for ethnic 775 for taxes 72
for urban 62 for boats 72
for kinds 49 for types 341
for moral 44 for crops 41
for kinds 226 for sizes 55
for which 45 for local 1049
for learning 204 for which 44
for every 47 for people 66
for under 197 for field 56
for forms 51 for kinds 70
for sizes 1393 for rural 131
for could 125 for found 59
for shall 70 for world 43
for girls 329 for would 53
for breast 68 for begin 59
for grown 83 for which 85
for others 62 for would 53
for could 49 for might 400
for would 158 for might 88
for wants 45 for gives 65
for blows 47 for might 40
for which 384 for could 53
for might 88 for seems 91
for would 64 for might 233
for would 247 for might 50
for needs 72 for wants 41
for which 75 for might 268
for would 79 for might 42
for could 76 for which 153
for might 47 for might 50
for which 127 for might 223
for might 72 for might 56
for might 62 for might 98
for might 68 for might 255
for shall 57 for might 45
for could 84 for group 197
for level 59 for score 88
for could 43 for shall 103
for would 54 for wants 65
for would 44 for which 40
for might 63 for might 69
for others 50 for could 70
for might 79 for could 41
for could 41 for might 148
for would 60 for might 98
for might 95 for might 124
for would 55 for might 50
for which 1213 for longer 117
for bound 100 for might 73
for could 102 for could 176
for would 62 for might 89
for wants 115 for would 51
for under 66 for which 54
for which 466 for under 53
for within 130 for chose 44
for could 88 for would 42
for could 63 for might 150
for seems 222 for suits 67
for would 564 for chose 66
for could 175 for would 64
for method 58 for change 48
for could 43 for might 57
for would 120 for which 61
for might 60 for might 276
for would 75 for lasting 40
for might 1458 for would 446
for local 42 for which 45
for which 55 for takes 46
for might 56 for might 59
for found 57 for knows 70
for could 130 for might 77
for wants 332 for would 128
for might 93 for might 73
for cutting 217 for taken 46
for night 60 for blood 90
for dreary 62 for money 50
for might 82 for never 74
for below 388 for bases 160
for child 1254 for reader 569
for white 6935 for urine 133
for lodging 98 for groom 652
for given 120 for shown 214
for sucking 199 for adult 1616
for mother 382 for japan 297
for russia 51 for black 297
for serving 72 for loose 56
for geese 60 for israel 77
for morning 59 for child 255
for mother 860 for mother 141
for hunting 107 for working 245
for ceiling 45 for fauna 264
for solid 100 for dried 355
for women 110 for labor 65
for money 52 for people 162
for straw 41 for latin 132
for roman 175 for rider 2241
for mouse 110 for fishing 298
for white 148 for outer 1304
for egypt 125 for judah 171
for china 144 for peter 51
for israel 64 for senior 791
for small 13125 for greek 133
for piety 55 for teaching 298
for moral 67 for social 54
for power 378 for sound 186
for state 268 for dense 73
for upper 682 for solar 44
for micro 229 for minor 2280
for trace 212 for april 70
for macro 228 for major 299
for bonds 45 for power 43
for laity 45 for legal 98
for evening 750 for child 15492
for father 1636 for fetus 4030
for human 132 for dance 47
for poetry 43 for faces 83
for white 601 for verbs 234
for newer 58 for closing 371
for inner 416 for labor 80
for state 49 for goods 338
for learning 91 for prose 196
for light 96 for poetry 219
for verse 68 for sexes 50
for thrust 46 for author 168
for horse 282 for smooth 107
for ruled 65 for urban 7704
for china 130 for japan 87
for earnings 60 for urine 95
for junior 411 for urine 107
for races 85 for shown 51
for equal 41 for goats 206
for longer 103 for would 45
for given 46 for sound 180
for slave 65 for large 4267
for taste 51 for rough 295
for lunar 76 for fluid 47
for light 106 for vision 44
for water 62 for writing 384
for urine 50 for users 114
for local 1005 for nation 40
for trait 113 for motion 142
for smell 76 for learning 850
for testing 169 for given 41
for shown 54 for lower 3954
for rural 3628 for feces 44
for semen 163 for sperm 50
for staff 77 for prose 71
for running 193 for roofs 47
for cooking 131 for rinsing 151
for sewer 152 for cutting 105
for black 5938 for brown 54
for indian 192 for negro 1653
for child 148 for girls 66
for music 324 for fixed 58
for drawing 107 for speaking 175
for after 96 for anything 70
for might 45 for would 53
for thinking 50 for bacon 43
for child 279 for model 107
for write 177 for adult 127
for needs 44 for grade 189
for given 138 for shown 163
for which 141 for given 55
for shown 53 for where 48
for given 89 for shown 85
