facts cap 52 facts one 41
facts not 46 facts way 75
facts are 50 facts idea 47
faint them 59 faint set 58
faint her 270 faint his 350
faint her 66 faint his 54
faiths this 43 falling idea 48
falls does 122 falls its 49
false then 84 fancy men 48
fatal him 113 father son 41
father his 97 father death 298
father them 66 father his 124
father for 87 father his 73
father see 226 father her 67
father his 68 father that 59
father this 43 father his 51
fatty all 43 fault two 47
favor any 42 feeling two 131
feeling his 143 feeling this 40
feeling that 59 feels has 96
fence two 48 fewer and 44
field two 130 field they 49
field him 147 fifty two 85
fifty and 49 fifty san 101
fifty san 88 fifty and 44
fifty two 53 fight two 75
fight won 133 fight death 187
final two 257 final two 140
final two 198 final two 130
final two 124 final that 60
final this 49 final two 60
finding our 42 finds our 152
fingers thin 42 fingers her 56
fingers his 108 fires low 74
first end 99 first this 57
first win 64 first win 114
first that 42 first win 89
first singing 42 first new 268
first old 40 first two 321
first two 138 first was 166
first this 75 first this 70
first this 74 first his 72
first this 47 first his 53
first end 41 first him 54
first was 51 first his 41
first his 84 first die 51
first may 351 first may 119
first use 123 first see 139
first set 97 first this 451
first all 42 first this 66
first this 79 first bring 138
first deal 86 first put 41
first use 135 first this 46
first his 68 first this 43
first this 126 first that 312
first this 63 first this 40
first this 82 first two 49
first new 84 first two 1978
first man 121 first its 78
first did 114 first does 40
first had 395 first has 82
first was 635 first can 41
first does 58 first had 109
first has 88 first was 929
first one 112 first her 92
first his 412 first its 528
first our 61 first are 113
first god 149 first for 52
first run 140 first sit 40
first win 67 first two 55
first its 40 first this 208
first this 45 first this 115
first his 44 first this 64
first him 43 first two 84
first that 53 first new 59
first use 45 first law 57
first each 76 first this 59
first two 204 first this 44
first his 81 first iowa 59
first that 110 first this 257
first her 45 first both 108
first head 43 first that 110
first this 51 first him 53
first this 59 first are 49
fixed may 553 flame sky 47
fleet sir 57 flesh new 125
flesh law 46 flock its 45
flood earth 83 floor two 112
floor and 44 fluid him 141
focal its 50 focal two 69
focus that 118 focus key 120
folding and 41 folding two 276
folly all 69 force his 80
force his 75 force sir 50
force him 119 force this 177
force all 68 force its 84
force earth 42 force two 56
forge two 162 forms with 43
forms eye 40 forty two 56
forty san 71 forty san 60
forty one 49 found its 62
found its 56 found men 58
found them 94 found war 105
found death 52 found that 46
found this 40 found its 42
found any 112 fraud any 70
freeing his 41 freer two 128
fresh bear 49 fresh its 42
