faced army 43 faced crew 48
faces what 67 facts when 350
facts upon 40 facts were 47
failing time 61 failing base 57
fails good 118 fails jobs 52
faint drag 94 falling down 52
fancy over 41 fancy into 80
fatal hope 169 father from 53
father life 46 father have 56
fathom hanging 122 fathom over 75
fault poets 48 favor bank 58
feared some 72 feared from 48
feared were 75 feasts next 47
feeling were 162 feeling were 313
feeling among 40 feeling from 41
feeling from 43 feeling over 46
feeling will 51 feeling over 42
feeling from 70 feeling coming 60
feeling those 42 feels were 92
feels were 53 feels there 40
field view 60 field health 41
field health 206 field have 62
field have 184 field must 63
field were 61 field will 120
field have 42 field were 40
field moving 49 field some 81
fifty were 46 fifty from 112
fifty years 141 fifty feet 40
fifty deep 40 fifty years 84
fight from 50 fight fell 65
fight gulf 48 fight back 109
fight over 84 fight army 42
filling left 153 filling even 42
finding fast 59 finding those 43
finding away 115 finds away 67
fined five 40 fired into 49
fired shot 125 first speak 71
first wait 94 first hire 71
first also 43 first case 45
first over 66 first from 94
first from 81 first there 50
first came 44 first when 50
first city 74 first eyes 179
first what 105 fixed upon 81
fixed back 60 flame salt 48
flank army 121 flash from 57
flash from 43 flash like 67
fleet sail 59 fleet what 44
flesh eaten 81 flies upon 44
flies fire 80 flock over 136
flock down 178 flock their 43
flock flew 79 flood from 647
flood down 111 flood forth 57
flood from 51 flood into 122
flood over 64 flood upon 142
flood from 47 flood from 107
flood coin 49 flood into 46
flood from 49 flood forth 66
flowing from 84 flows from 107
focus such 69 folds were 46
folds away 68 folly wise 568
folly work 46 foods have 43
foods such 64 force save 47
force fall 84 force tend 207
force inch 65 forcing into 51
forming army 57 forms were 56
forms life 86 forms like 40
forms ever 43 forms have 78
forms life 49 forms take 46
forms life 281 forms give 76
forms life 115 forms meaning 87
forms here 208 forty deep 99
forty sioux 41 forty along 57
forty from 419 forty years 108
forty prying 56 forty years 84
forty feet 49 forty years 50
found from 50 found from 55
found among 49 found home 66
found like 59 found such 56
found from 56 found feet 130
found upon 64 found giving 56
found full 91 found much 56
found racing 67 found there 40
found much 111 found girl 62
found there 52 found over 72
found their 143 found away 4347
found back 163 found laid 65
found very 56 found crew 71
found well 397 found well 50
found well 45 found when 44
frame from 65 freed from 56
freed from 43 freeing from 43
freeing from 85 fresh corn 144
fringes were 40 front clear 55
front were 67 front ready 295
frost last 54 fruit years 80
fruit like 45 fusion into 75
