cabins as open as you 60
cabled the news of his 46
cabled the news to his 65
cables as well as for 49
cables in time of war 302
cadres as well as for 42
cadres to take the lead 61
called an angel of god 50
called an army at all 45
called an idol by that 57
called an ovum or egg 45
called as having in him 49
called as loud as she 183
called as soon as she 448
called as soon as they 305
called as soon as you 108
called at once to pay 42
called at once to see 65
called by from the day 46
called by many of his 408
called by most of his 63
called by some of her 46
called by some of his 489
called by some of its 164
called by some of our 202
called by some of them 131
called by some the bay 67
called he knew he was 50
called if there is any 101
called in case of any 47
called in during the day 47
called in five of her 59
called in five or six 71
called in from as far 97
called in just to see 130
called in sick the day 66
called in sick to her 54
called in some of his 809
called in some of our 53
called in three of his 63
called in turn by this 142
called in vain on his 50
called in vain to his 49
called in when it was 81
called it also the art 42
called it like he saw 65
called it like it was 62
called it ours in our 42
called it what it was 232
called it when he had 49
called it when he saw 42
called it when he was 204
called it when it was 128
called me away to see 62
called me back in and 108
called me back to ask 119
called me back to earth 178
called me back to get 42
called me back to her 143
called me back to him 62
called me back to his 221
called me back to say 615
called me back to see 69
called me down to his 396
called me down to see 40
called me during the day 45
called me from my bed 191
called me from the car 69
called me just to say 44
called me over to ask 94
called me over to her 450
called me over to him 696
called me over to his 1218
called me over to one 93
called me over to say 55
called me over to see 145
called me over to sit 109
called me when he got 203
called me when he had 47
called me when he was 240
called me when it was 54
called my book the art 261
called my wife by her 42
called my wife to his 60
called my wife to let 44
called on deck to see 168
called on many of his 93
called on some of her 50
called on some of his 334
called on some of our 66
called on some of them 86
called or came to see 67
called or come to see 59
called the angel of death 528
called the angel of god 213
called the anger of god 50
called the angle of dip 298
called the angle of lag 137
called the angle of lead 257
called the angle of nip 43
