can cast a shadow over 236
can cook a mutton chop 50
can draw a direct line 146
can draw a dividing line 55
can draw a fairly clear 40
can draw a lesson from 241
can feel a little less 115
can feel a little like 210
can feel a little more 346
can file a flight plan 40
can fill a swimming pool 69
can fill a vacant post 70
can find a better life 96
can find a better name 64
can find a better road 56
can find a better word 89
can find a common thread 63
can find a couple more 141
can find a little more 137
can find a little peace 57
can find a little time 153
can find a market only 91
can find a mutual fund 57
can find a refuge from 96
can find a silver lining 88
can find a square foot 50
can form a closed loop 59
can form a double bond 73
can form a fairly clear 282
can form a fairly good 190
can form a pretty clear 58
can form a pretty fair 70
can form a pretty good 318
can form a useful part 134
can free a person from 153
can gain a better view 52
can gain a clearer view 72
can gain a fairly clear 111
can gain a fairly good 84
can gain a little more 265
can gain a little time 103
can gain a pretty good 51
can give a fairly clear 82
can give a fairly good 400
can give a greater pain 63
can give a little more 368
can give a little time 49
can give a person more 93
can give a pretty fair 49
can give a pretty good 444
can give a proper name 66
can grab a shopping cart 185
can have a better book 220
can have a better life 2012
can have a better look 466
can have a better time 242
can have a better view 242
can have a causal role 50
can have a clearer view 62
can have a closer look 487
can have a crucial bearing 139
can have a crucial role 201
can have a damned good 43
can have a darker side 66
can have a decent life 149
can have a deeper meaning 58
can have a direct bearing 2335
can have a direct link 45
can have a direct role 48
can have a double meaning 479
can have a fairly clear 63
can have a fairly good 168
can have a fairly high 133
can have a friend over 117
can have a future only 71
can have a greater role 46
can have a guided tour 49
can have a harder time 143
can have a higher rate 42
can have a little chat 1030
can have a little more 1273
can have a little peace 321
can have a little rest 153
can have a little room 47
can have a little talk 626
can have a little time 359
can have a little walk 41
can have a lovely time 106
can have a normal life 372
can have a plural form 51
can have a pretty good 435
can have a proper chat 45
can have a proper look 106
can have a proper name 43
can have a proper talk 48
can have a second life 79
can have a serious talk 74
can have a silver lining 210
can have a special kind 45
can have a special meaning 120
