calculate for very remote ages 45
calculate how many square feet 55
calculate how much energy will 41
candidate for holy orders must 40
candidate who came second vice 58
captivity they were fallen into 42
carbonate has been leached from 49
carefully one from another ideas 182
cautiously with their rifles into 92
cavaliers and their horses were 66
celebrate his safe return from 53
celebrating this great annual rite 44
centuries ago were already just 47
centuries that have passed away 139
centuries that have passed over 489
centuries that have rolled away 59
centuries that have rolled over 86
centuries they have become dust 44
certainly far less common among 102
certainly not been absent from 53
certainly not been exempt from 42
certainly not been immune from 46
certainly not have arisen from 45
certainly not have passed over 135
certainly that ever danced upon 76
certainly you were better take 136
challenges that have already been 41
challenges that have arisen from 100
character and fame beyond other 40
character and work inward from 58
character had been formed there 202
character had been formed upon 47
character has been called into 61
character has been formed from 44
character has been handed down 157
character has been wholly lost 41
character may have arisen from 42
chemicals and heavy metals from 44
chemicals that have already been 76
chemistry has been called upon 46
childhood and high school years 90
childhood for their special work 69
childhood had been broken away 53
childhood had been passed among 92
childhood had been stolen from 52
cigarette ads were banned from 100
civilized and most secure form 52
civilized man must always feel 53
colleagues who have shared their 322
collected all their forces into 63
collected all their strength into 44
colonists had been absent three 41
colonists had been driven from 47
comebacks and soon became more 45
commanded had been little used 130
commission had been agreed upon 40
committed for trial before some 698
commodity has been changed into 64
commonest and most obvious form 42
commonest and most widely used 82
community are best served when 42
community for over twenty years 223
community for their mutual good 230
community has also become more 52
community has been called upon 70
community has been forced into 269
community that their family name 53
community that will result from 48
companies and their agents from 63
companies and their agents have 57
companies and their agents were 48
companies are also becoming more 81
companies are also exempt from 117
companies had also fallen into 49
companies had been formed into 42
companies had been merged into 49
companies lay great stress upon 42
companies that have already been 200
companies that have already gone 53
companies that have already made 87
companies that have changed their 80
companies that have gotten into 42
companies that went public during 77
companies who were marching from 42
companions who once sailed upon 46
complaining that their widows were 41
complaint has been served upon 68
completed her high school work 73
completed his high school work 210
completed his most famous work 87
completed this book without their 85
compounds are also widely used 106
compounds are most widely used 45
compounds that have already been 114
computers are also widely used 41
computers are more widely used 52
conceived that these swooning fits 65
conceived that those orders must 41
conceives all eyes turned upon 114
concerned with other issues such 43
