caliph that their religion and 69
called all their friends and 45
called all their kinsmen and 42
called each other brothers and 109
called each other husband and 115
called easy reading perhaps too 80
called for five thousand men 42
called for from storage and 65
called for great courage and 84
called for jury service and 78
called for more capital than 80
called for more courage than 50
called for more research and 96
called for more support for 88
called for room service and 49
called for very decided and 46
called his army together and 91
called his crew together and 128
called his sons together and 264
called out three thousand men 58
calmer and more peaceful than 63
calmer and more relaxed than 94
camels and other animals are 49
camels and other animals that 41
camels had been carried off 101
cancel each other because they 102
cancer and birth defects and 61
cancer and heart attacks and 40
cancer and heart diseases are 45
cancer and other diseases and 170
cancer and other diseases are 128
cancer and other diseases can 48
cancer and other diseases has 55
cancer and other diseases may 42
cancer and other diseases that 377
cancer and other diseases with 59
cancer has been carried out 69
cancer has been present for 47
cancer has been studied for 47
candle had been snuffed out 81
cannon and foot against our 59
cannon and three hundred men 72
cannon far more rapidly than 43
canons and other general and 97
canopy had been erected for 84
canvas had been erected all 68
career had been crowned with 49
career has been crowned with 57
career has been fraught with 40
career has been notable for 41
caries has been removed and 51
carrying all their belongings with 62
carrying his coat because one 40
carrying off their wounded and 147
carrying out land reforms and 47
carrying out such research and 46
carrying out such studies and 47
carrying out their cushions and 47
carrying out their research and 57
casket and those flowers and 48
castings had been exposed for 47
castle was soon alarmed and 40
catching her face between his 43
cathode ray tube display and 89
cattle and other animals and 238
cattle and other animals are 167
cattle and other animals for 89
cattle and other animals had 43
cattle and other animals that 274
cattle and other animals was 49
cattle and wild animals and 44
cattle are much smaller than 45
cattle had been carried off 634
caught her breath quickly and 127
caught her breath sharply and 203
caught her chin between his 342
caught her face between his 836
caught her finger between his 43
caught her hand between his 69
caught her hard against him 71
caught her lips between her 60
caught his breath sharply and 118
caught his face between her 391
caught his foot between two 66
caught his hand between both 64
caught his hand between his 40
caused far more trouble than 111
caused her great anxiety and 57
caused her more anxiety than 54
caused her more suffering than 63
caused her more trouble than 53
caused her much anxiety and 53
caused him great anxiety and 104
caused him great anxiety for 68
caused him great concern and 48
caused him great suffering and 83
caused him great trouble and 90
caused him less anxiety than 43
caused him more anxiety than 245
caused him more concern than 59
