cables to get materials for 45
called in all possible aid 85
called in and annulled all 82
called in and exchanged for 217
called in and informed that 313
called in and replaced with 71
called in and reported that 210
called in for questioning and 271
called in his officers and 90
called in his outposts and 63
called in his servants and 121
called me and demanded that 45
called me and insisted that 59
called me and reported that 127
called me long distance and 127
called on his subjects for 59
called on his troopers for 96
called the gas constant and 77
called the gas constant for 53
called the gas constant per 123
called the old fortress and 45
called the two captains and 76
called to her attention she 50
called to her attention that 168
called to her daughter and 49
called to his attention and 347
called to his attention for 47
called to his attention that 919
called to his companion for 59
called to his comrades that 53
called to his councils men 40
called to his daughter and 57
called to his presence all 40
called to his servants and 83
called to its attention and 42
called to our attention and 153
called to our attention any 57
called to our attention are 58
called to our attention nor 92
called to our attention that 1376
called up and informed that 84
called up his officers and 42
called up his reserves and 57
called up two dragoons that 61
calmer in her presence than 62
calmly as she received her 45
camera in any direction and 55
camera is not equipped with 107
camera on his shoulder and 227
camera to his shoulder and 76
candle is now quenched and 57
career he had followed with 44
career in this capacity that 45
career in this capacity was 44
cargoes of raw materials and 45
caries in both children and 66
carrying of raw materials and 42
carrying on and completing his 42
carrying on and completing this 53
carrying on any business and 44
carrying on any business for 114
carrying on any business not 99
carrying on any business that 373
carrying on any business with 53
carrying on any commerce with 159
carrying on his business and 208
carrying on his business for 71
carrying on his business with 168
carrying on his campaign for 46
carrying on his intrigue with 74
carrying on his struggle with 47
carrying on its business and 249
carrying on its business with 62
carrying on that business and 58
carrying on this business for 53
carrying on this struggle for 62
carved up and parceled out 43
carvings of its woodwork are 49
castle of that approved and 63
cations in one direction and 42
caught by men prepared for 49
caught in his breeches and 48
caught in its terrible and 75
caught in this situation and 40
caught up and treasured and 54
caught up and treasured them 47
caught up her laughter and 138
caused by air pollution and 259
caused by air pollution are 108
caused by air pollution has 59
caused by air pollution was 45
caused by any condition that 1086
caused by any disorder that 95
caused by any suspicion that 105
caused by bad harvests and 130
caused by both economic and 65
caused by both external and 149
caused by both internal and 299
caused by both physical and 127
caused by cns infection with 42
