call of 41 call of 48
calm the 51 calm the 68
calm to 40 calm of 54
calm of 106 came of 78
came at 43 came to 46
came in 100 came to 113
camp at 58 camp in 108
care by 108 care to 49
care in 51 case of 59
case by 56 case to 62
case in 46 case at 57
case by 68 case in 81
case to 97 cast by 41
cast in 121 ceding by 53
cell of 156 cent by 248
cheap of 44 cheap the 57
city the 48 city in 72
city by 69 clear by 43
clear of 61 clear of 59
clear of 44 clear of 63
clear of 52 clear of 43
clear of 52 clear of 136
clear of 70 clear of 42
clear of 103 clear of 59
clear of 65 clear of 49
clear of 65 clear of 50
clear so 199 clear of 60
clear of 104 clear of 91
clear of 70 clear to 61
code on 46 cold to 65
cold of 91 cold of 46
cold in 88 come in 184
come on 56 cope by 43
cope in 91 cope as 50
cope by 94 cope in 131
cope is 65 cope or 43
coping in 60 cost it 45
crop as 194 crop by 106
crop in 1213 crop is 372
crop of 46 crop on 226
crop to 217 cues in 47
