cab ride through central park 88
can also greatly benefit from 64
can also remove objects from 41
can also switch between open 46
can draw little comfort from 91
can draw useful lessons from 65
can gain better control over 109
can gain better insight into 106
can gain deeper insight into 94
can gain further insight into 687
can gain greater control over 301
can gain greater insight into 400
can gain little insight into 48
can gain useful insight into 59
can give better insight into 43
can give further insight into 89
can give greater insight into 50
can give little insight into 51
can give little pleasure when 56
can give useful insight into 50
can give without trenching upon 77
can have better control over 112
can have direct answers from 43
can have direct control over 108
can have direct effects upon 43
can have greater control over 235
can have little control over 153
can have marked effects upon 80
can have serious effects upon 134
can have values between zero 44
can help family members learn 41
can learn useful lessons from 120
can make family members feel 49
can make itself plainly heard 41
can make serious inroads into 48
can only become meaningful when 49
can only choose between these 46
can only excite surmise more 42
can only mention briefly here 62
can pass without fatigue over 83
can roll without friction along 50
can take another example from 56
can take greater control over 49
can take little comfort from 329
can take values between zero 113
can tell almost exactly what 45
can vary greatly depending upon 408
can vary widely depending upon 511
can very seldom discern even 54
can very seldom receive from 117
car tugs around capitol hill 53
cup very finely chopped onion 105
