call actual pain a good 90
came across such a case 95
came around once a month 74
came around once a week 102
came ashore from a ship 53
came crawling over a dewy 144
came through once a week 42
came through such a month 142
came yonder from a great 69
camp without firing a shot 78
camp without saying a word 165
canoe carved from a single 40
canoe floating over a reef 67
case formed from a case 45
case nature gave a call 99
case occurs when a single 44
case without making a single 92
cash rebate from a third 40
cast itself into a great 55
cast myself down i know 88
cast unduly upon a cold 46
cell without saying a word 45
chap fainting like a girl 48
city looked like a huge 40
city should have a good 58
city should have a wall 69
city stands upon a hill 56
city without firing a shot 732
city without saying a word 46
clean clothes once a week 52
clean sheets once a month 48
clean sheets once a week 68
clear liquid into a clean 100
clear liquid into a test 55
cloth rolled into a ball 51
come across even a single 157
come across many a poor 50
come across only a single 52
come across such a book 44
come across such a case 271
come across such a word 51
come around once a month 40
come around once a week 173
come through what i have 56
coming trudging down a hill 91
crew return from a land 100
curl itself into a ball 125
curl myself into a ball 56
