cabriolet when you feel quite 45
caitiffs were both well armed 74
campaign there are four basic 641
campaign when our army lived 54
capacious mole and port where 66
capacity more than five times 51
captured over and over again 44
carbolic acid had been added 175
carbolic acid has been added 920
carbolic acid has been mixed 41
carbonic acid and other acids 267
carbonic acid and other gases 1165
carbonic acid and other waste 369
carbonic acid has been given 56
caressed those who were still 210
cautioned over and over again 61
celestial north and south poles 119
centered more and more about 47
ceremony over and over again 59
ceremony will not take place 210
challenge over and over again 103
channels have not been found 40
channels other than those which 54
chaplain were not worth looking 138
chapters over and over again 285
children born ten years after 50
children boys and four girls 55
children boys and three girls 99
children call each other names 46
children came with their father 54
children crying for their mother 41
children during this early period 55
children during this time period 50
children find out more about 91
children fled for their lives 198
children flee with their father 76
children have all their pipes 45
children have had their first 66
children have had their lives 80
children have had their share 55
children have long been aware 45
children have not been found 220
children have not been fully 79
children have not been given 157
children have not been shown 67
children have not done anything 45
children have not eaten anything 59
children have with their father 42
children have with their peers 74
children held out their hands 87
children hold out their hands 70
children knew that their father 85
children knew that their mother 51
children know that their father 87
children learn not only about 66
children live out their lives 60
children live with their father 187
children live with their mother 463
children living with their father 283
children living with their mother 278
children made too much noise 82
children make too much noise 94
children over and over again 996
children stay with their father 90
children stay with their mother 138
children think and feel about 216
children think and talk about 165
children time and time again 66
children went with their father 56
children went with their mother 121
children were all very happy 53
children were being well cared 80
children were dying like flies 104
children were not even aware 76
children were not like theirs 42
children were not told about 50
children were not very strong 63
children were off their hands 41
children were then left alone 54
children were with their father 172
children were with their mother 118
children what they know about 913
children what they like about 64
children what they think about 406
children what they think might 75
children what they think would 56
children when they grow older 78
children when they have grown 58
children when they talk about 72
children when they were about 87
children when they were asked 128
children when they were eight 57
children when they were first 124
children when they were given 70
children when they were growing 388
children when they were grown 106
children when they were older 121
children when they were playing 84
children when they were quite 74
children when they were small 1113
